,Richness,Shannon,Evenness,Total_Reads
MB-2860,6,1.5899281948739339,0.8873558209300444,0.9999999999999998
MB-5397,5,1.48293523548167,0.9213994673796465,0.9999999999999998
MB-9404,5,1.4581917724128917,0.9060254893749394,0.9999999999999998
MB-3546,5,1.4305661574203112,0.8888607296934884,0.9999999999999998
MB-5530,4,1.258402797785179,0.9077457377390374,1.0
MB-9768,2,0.6538483686780324,0.9433037983046861,1.0
MB-4205,8,1.9198799607757646,0.9232670994489315,0.9999999999999999
MB-9507,7,1.8239151064691908,0.9373069497688531,0.9999999999999999
MB-1477,6,1.4949204645506702,0.8343309970370479,0.9999999999999998
MB-5498,5,1.4960910360622521,0.929573625871446,0.9999999999999998
MB-4774,2,0.6929048434577187,0.999650380743299,1.0
MB-2933,4,1.086861698571238,0.7840049911890552,0.9999999999999998
MB-7124,2,0.16928792056927494,0.2442308433115224,0.9999999999999998
MB-6449,3,0.9379707742121988,0.8537777918584403,1.0
MB-7133,5,1.4430776240844367,0.8966345410135216,0.9999999999999997
MB-2552,3,0.681885950831328,0.6206793403440913,1.0
MB-8609,7,1.8691025124827028,0.960528682813481,0.9999999999999998
MB-9445,5,1.3178919904307373,0.8188523335291624,0.9999999999999999
MB-5262,7,1.6595311583477903,0.852830311323272,0.9999999999999998
MB-1589,5,1.4960868130398013,0.9295710019600681,0.9999999999999998
MB-5652,5,1.516582746430691,0.9423058413906522,0.9999999999999999
MB-3428,5,1.4975932861468104,0.9305070263293111,0.9999999999999998
MB-8546,5,1.526332215178789,0.94836352691649,0.9999999999999998
MB-7924,5,1.4786373580423158,0.918729045982452,0.9999999999999998
MB-9986,1,-1.000000082240371e-09,0.0,1.0
MB-2694,4,1.2303133624512952,0.8874834932139087,0.9999999999999998
MB-6143,4,1.2597578998987946,0.9087232372884668,1.0
MB-4822,5,1.5593832448339278,0.9688992862618415,0.9999999999999999
MB-7322,3,1.093918656161001,0.995727671274542,0.9999999999999999
MB-5955,2,0.5333627056238646,0.7694797298436071,0.9999999999999999
MB-9521,3,1.06353527562397,0.9680715264805971,1.0
MB-2697,3,1.0892618679475212,0.9914888799738252,1.0
MB-1530,6,1.4624461402934361,0.8162067315807006,0.9999999999999998
MB-2421,5,1.278575039774785,0.7944233385692986,0.9999999999999999
MB-7773,1,-1.000000082240371e-09,0.0,1.0
MB-7631,3,0.9464303435718722,0.8614780237276491,0.9999999999999999
MB-2845,2,0.687500512551299,0.9918535793509085,1.0
MB-5486,4,1.2542924086363711,0.9047807187190177,0.9999999999999998
MB-5241,1,-1.000000082240371e-09,0.0,1.0
MB-9714,6,1.7223040798676352,0.9612362090372826,0.9999999999999999
MB-2712,5,1.5922087377457907,0.9892949117495864,0.9999999999999997
MB-5841,1,-1.000000082240371e-09,0.0,1.0
MB-7505,3,0.9927580835255705,0.903647349901678,0.9999999999999998
MB-6681,8,1.9667939209118157,0.9458279453264897,0.9999999999999998
MB-8359,3,1.014362182224991,0.9233122479878418,1.0
MB-2126,2,0.69282647783741,0.9995373230515849,1.0
MB-4454,4,1.1659692888391417,0.8410690552668548,0.9999999999999998
MB-5477,4,1.263166563796259,0.9111820685384879,0.9999999999999999
MB-8978,6,1.543540469580802,0.8614663385048156,0.9999999999999998
MB-8077,3,1.0221483432270864,0.9303995171546308,0.9999999999999998
MB-4799,8,1.9497852038270223,0.9376484813969431,0.9999999999999997
MB-9568,6,1.6395705931944113,0.9150617709576154,1.0
MB-6828,5,1.4633308310636997,0.9092185660450404,0.9999999999999999
MB-8434,4,1.0880791721256957,0.7848832127186116,1.0
MB-9008,7,1.6751115334354982,0.8608370402537563,0.9999999999999996
MB-2919,7,1.6457787572002718,0.8457629751704773,0.9999999999999997
MB-8355,8,2.003153528000617,0.963313220270667,0.9999999999999996
MB-2168,4,1.2110175950442135,0.873564539242247,0.9999999999999998
MB-2386,6,1.7320226735516977,0.9666602594469872,0.9999999999999999
MB-7258,6,1.4118694976023691,0.7879793698421563,0.9999999999999998
MB-8898,4,1.298917072616811,0.9369706094261712,0.9999999999999999
MB-9833,5,1.4681346596772298,0.9122033525818928,0.9999999999999998
MB-2766,2,0.6880173487152031,0.9925992163209872,1.0
MB-6938,5,1.2422800625314188,0.7718720012617514,1.0
MB-7677,6,1.6636924227050938,0.9285244203381325,0.9999999999999998
MB-8629,6,1.7213425100348,0.9606995466954561,0.9999999999999996
MB-2501,7,1.8320071296177467,0.9414654270510083,0.9999999999999999
MB-7497,5,1.5042764387392964,0.9346595025074994,0.9999999999999998
MB-6365,4,1.0640269039746397,0.7675331687299105,1.0
MB-4427,4,1.163839264054321,0.8395325671701162,1.0
MB-2369,9,2.120724134677711,0.9651831480701459,0.9999999999999998
MB-5299,4,1.2442116992418395,0.8975090239942621,1.0
MB-4444,6,1.5624113880689754,0.8719983986448678,0.9999999999999998
MB-7799,6,1.6657552909328883,0.9296757290171325,0.9999999999999997
MB-8134,3,1.068265714983918,0.972377357943895,1.0
MB-4569,2,0.5434449696021029,0.7840253620754525,0.9999999999999998
MB-9888,6,1.481152410168173,0.8266468995799556,0.9999999999999999
MB-7310,5,1.4524682071351658,0.9024692383180978,0.9999999999999997
MB-8398,4,1.259338542650015,0.9084207349769338,1.0
MB-9864,4,1.2058479981441543,0.8698354633373643,0.9999999999999999
MB-6341,6,1.6907760733832704,0.9436400935860187,0.9999999999999999
MB-4580,3,1.0447589157690929,0.9509805472126122,0.9999999999999998
MB-2142,4,1.3343959157429834,0.9625631849388591,0.9999999999999998
MB-7565,4,1.2536474920881238,0.9043155097661296,0.9999999999999998
MB-6987,6,1.7745590319515165,0.9904002530825102,0.9999999999999998
MB-5775,5,1.1398716633507133,0.7082420852663602,0.9999999999999998
MB-2596,6,1.714896648287811,0.957102042757516,0.9999999999999996
MB-9953,4,1.2099401241185141,0.8727873082617829,1.0
MB-8658,6,1.5837435841316165,0.8839041239539951,0.9999999999999997
MB-7225,6,1.4789850035994627,0.8254372469420139,0.9999999999999998
MB-1486,3,0.7078878201706958,0.6443472617752285,1.0
MB-1505,9,2.116225329468326,0.9631356535829818,0.9999999999999997
MB-8183,2,0.5187275676147889,0.7483656888304187,0.9999999999999999
MB-5883,5,1.3508603776230708,0.8393367442253014,0.9999999999999997
MB-1098,5,1.564942636481169,0.9723535305067421,1.0
MB-9403,5,1.5748039984138225,0.9784807391770746,0.9999999999999997
MB-2211,5,1.4972420819143093,0.9302888108705202,0.9999999999999998
MB-6671,3,0.8178239751521108,0.7444154624334778,1.0
MB-6868,3,1.0367392144262269,0.9436807004667185,0.9999999999999999
MB-8396,6,1.6212767358724751,0.9048517747865802,0.9999999999999997
MB-3073,2,0.6782892531082263,0.9785645410416318,1.0
MB-2966,2,0.6924319440127864,0.9989681310597481,0.9999999999999998
MB-5143,5,1.020672576499787,0.634179528447478,1.0
MB-3109,1,-1.000000082240371e-09,0.0,1.0
MB-7031,1,-1.000000082240371e-09,0.0,1.0
MB-7558,4,1.2820828130846076,0.9248272580562872,0.9999999999999998
MB-6338,3,1.095791593951576,0.9974324927200379,1.0
MB-9155,5,1.4836278963411005,0.9218298417693592,1.0
MB-4261,5,1.406170282338737,0.8737027202480376,0.9999999999999998
MB-7907,4,1.2914426927567026,0.9315789840481941,1.0
MB-5723,9,2.0347337540794284,0.926047239305561,0.9999999999999998
MB-2553,3,1.077410171601155,0.9807010010605659,1.0
MB-6356,7,1.7964284087854663,0.9231815813930055,0.9999999999999997
MB-8934,1,-1.000000082240371e-09,0.0,1.0
MB-9669,3,1.0579637970147735,0.9630001481017328,1.0
MB-7022,4,1.3588723482741223,0.9802191988513387,0.9999999999999998
MB-2994,3,1.0705993607179916,0.9745015338314545,0.9999999999999998
MB-7364,5,1.4874972551811552,0.9242340095907335,0.9999999999999998
MB-8906,4,1.2081761297200897,0.871514855276631,1.0
MB-5070,4,1.3468684023538322,0.9715601822277493,1.0
MB-9204,4,1.3186556893648977,0.9512090116718397,1.0
MB-6021,4,1.113474339228556,0.8032019535362296,0.9999999999999999
MB-7403,3,0.97396118368466,0.8865376743326968,1.0
MB-7303,8,2.020725297694388,0.9717634552691077,0.9999999999999998
MB-1073,5,1.4911681482943937,0.9265148637227395,0.9999999999999997
MB-2770,1,-1.000000082240371e-09,0.0,1.0
MB-9157,5,1.531991862920424,0.9518800637752323,1.0
MB-1300,4,1.1163138384370686,0.8052502192492249,1.0
MB-7430,3,0.8967263989154233,0.8162355435969871,0.9999999999999999
MB-4304,2,0.6387491152029592,0.9215201802107861,1.0
MB-1086,6,1.6620524204029403,0.9276091176258173,1.0
MB-2021,6,1.7138728290509897,0.9565306383618316,0.9999999999999997
MB-6194,5,1.3270610291117413,0.8245493775772906,0.9999999999999999
MB-4084,3,0.8111826312157115,0.738370250666881,0.9999999999999998
MB-9244,4,1.0246989922708172,0.7391640771432145,0.9999999999999998
MB-8279,4,1.2707894253810448,0.9166808008403731,1.0
MB-7442,4,1.3001492180495016,0.9378594144787091,0.9999999999999999
MB-8019,5,1.4032496777558123,0.8718880465908572,0.9999999999999998
MB-1146,5,1.2995336947949698,0.8074456831131043,0.9999999999999998
MB-2428,7,1.831851538490827,0.9413854690288027,0.9999999999999996
MB-1137,8,1.9848200629713042,0.9544966872444967,0.9999999999999993
MB-9250,2,0.5860335921407687,0.8454677565659563,1.0
MB-3908,2,0.6740825337062573,0.9724955278263776,1.0
MB-2826,7,1.7473441495514586,0.8979572619380537,0.9999999999999998
MB-6409,7,1.6282174441114008,0.8367382454849328,0.9999999999999997
MB-6025,6,1.559517276364815,0.8703831641484999,1.0
MB-5139,2,0.5715633321067782,0.8245915841896034,1.0
MB-1248,5,1.426542388850471,0.8863606217127743,0.9999999999999998
MB-3181,5,1.407118352032543,0.8742917890691233,0.9999999999999998
MB-8956,5,1.5213656686510433,0.9452776380550693,0.9999999999999998
MB-5689,6,1.5122849567710632,0.8440223046690143,0.9999999999999997
MB-7455,7,1.8046000653181864,0.9273809821392771,1.0
MB-2893,5,1.4726054514852565,0.9149812117170175,1.0
MB-5562,4,1.224328658002495,0.8831664414999522,0.9999999999999999
MB-4678,8,2.0380801462689657,0.9801093732599134,0.9999999999999996
MB-7963,5,1.3822840151509648,0.8588613479898941,1.0
MB-5029,6,1.7358938840605846,0.9688208231694129,0.9999999999999996
MB-7390,8,1.935068878822288,0.9305714250292217,0.9999999999999998
MB-1599,4,1.0957508602617156,0.7904171659321549,1.0
MB-8390,2,0.6657791572307097,0.9605162877711122,1.0
MB-3303,5,1.4105789580880064,0.8764419845058641,1.0
MB-9929,6,1.7391106147330004,0.9706161147402744,0.9999999999999998
MB-2963,5,1.3986074879485293,0.869003691891094,0.9999999999999997
MB-6544,4,1.2158187478307338,0.877027838899454,0.9999999999999999
MB-4073,4,1.1118685889698188,0.8020436495688453,0.9999999999999999
MB-2333,5,1.3330628154717636,0.8282784971120725,0.9999999999999998
MB-2167,3,0.509376150276751,0.4636541529493867,0.9999999999999999
MB-7917,7,1.6424742443676592,0.8440647915035827,0.9999999999999997
MB-8037,4,1.1319023347843102,0.8164949424347376,0.9999999999999997
MB-4408,4,1.2925131210299894,0.9323511348288038,1.0
MB-3320,7,1.3388975066636208,0.6880572092269139,0.9999999999999998
MB-8171,3,0.9555461536230279,0.8697755916161727,1.0
MB-5822,7,1.7171069688700888,0.8824184249091039,1.0
MB-3005,7,1.7971201182362637,0.9235370497331458,0.9999999999999994
MB-7068,3,1.0958600493876065,0.9974948035431697,1.0
MB-5402,3,1.030681353914309,0.9381665982010101,1.0
MB-1855,4,0.9784997500866842,0.705838368353286,1.0
MB-6956,6,1.6785538586314053,0.9368187456536459,0.9999999999999998
MB-5771,2,0.6636040030629359,0.9573782036423597,0.9999999999999998
MB-5482,7,1.7826514110673422,0.9161016051033495,0.9999999999999999
MB-8991,7,1.78480101533591,0.9172062831736364,0.9999999999999996
MB-7380,3,0.6567868197065703,0.5978331266470182,0.9999999999999999
MB-4130,3,1.0676550336291166,0.9718214918199537,0.9999999999999999
MB-8612,4,1.1762736909485658,0.8485021101768103,0.9999999999999999
MB-4393,6,1.4639640240758285,0.8170538786494448,0.9999999999999998
MB-9696,6,1.602419483561524,0.8943273418852593,0.9999999999999999
MB-8895,5,1.5181246875261243,0.9432639032601591,0.9999999999999999
MB-9121,4,1.3353982381870886,0.9632862077484697,0.9999999999999997
MB-4960,4,1.2767937795009046,0.9210120267958234,1.0
MB-7067,6,1.540428233915042,0.8597293667075846,1.0
MB-1545,4,1.2300544505235573,0.8872967277368552,0.9999999999999999
MB-4114,2,0.3601598130151573,0.519600775789651,1.0
MB-6243,4,1.2979429203101678,0.9362679070753654,0.9999999999999999
MB-1845,6,1.4365039343142016,0.8017281107488553,0.9999999999999998
MB-3454,4,1.3646245225045632,0.9843685154688836,0.9999999999999999
MB-5981,5,1.5556375684537176,0.9665719666735513,0.9999999999999998
MB-8360,2,0.6859856761061568,0.9896681323253204,1.0
MB-1100,6,1.6188609239167904,0.9035034844624884,0.9999999999999999
MB-2131,6,1.598428766560115,0.8921000803194213,0.9999999999999996
MB-6347,7,1.8475953332577029,0.9494761790615158,0.9999999999999998
MB-9895,9,2.0875803977052243,0.950098783316229,0.9999999999999998
MB-7746,7,1.773633808188621,0.9114674739321662,0.9999999999999997
MB-5123,3,0.987645033634802,0.8989932513248127,0.9999999999999998
MB-3950,8,1.9901968776377654,0.9570823885293688,0.9999999999999998
MB-6760,3,0.8647254021441438,0.7871069810534478,0.9999999999999999
MB-3465,8,1.943671914948766,0.9347086108810592,1.0
MB-7047,7,1.7578382578862994,0.9033501668155811,0.9999999999999998
MB-1531,4,1.083600721378625,0.781652693377362,1.0
MB-1776,5,1.4125178443554098,0.8776466822777901,0.9999999999999999
MB-4397,3,1.081889905933842,0.9847786309738075,1.0
MB-3419,7,1.7297564567331503,0.8889189757532803,0.9999999999999997
MB-2394,2,0.5800683505468608,0.8368617321069287,1.0
MB-9360,2,0.551512884197327,0.795664902443902,1.0
MB-9468,8,1.7889277591811283,0.8602924021746925,0.9999999999999997
MB-7247,6,1.7053936079595022,0.9517982949662351,0.9999999999999998
MB-4055,2,0.5245744971484043,0.756801025066908,1.0
MB-7161,3,1.0129324103705726,0.9220108135612181,1.0
MB-3919,7,1.8987422616708194,0.975760500788391,0.9999999999999994
MB-9942,6,1.532570204339271,0.8553437168980009,0.9999999999999998
MB-1468,5,1.5664947767235562,0.9733179294625532,0.9999999999999999
MB-3824,2,0.6851104080301886,0.9884053874135836,1.0
MB-4659,8,1.7045244361666858,0.8197029836613039,0.9999999999999998
MB-1123,6,1.455942180748326,0.8125768026442528,0.9999999999999998
MB-6538,5,1.5534398136087235,0.9652064248109286,0.9999999999999999
MB-3550,7,1.6181411105814398,0.8315600343871012,0.9999999999999997
MB-3558,6,1.696813370651388,0.9470095733466906,0.9999999999999998
MB-9112,1,-1.000000082240371e-09,0.0,1.0
MB-4633,7,1.7942877002075115,0.9220814748033787,0.9999999999999998
MB-4934,5,1.5477349967950733,0.9616618228297851,0.9999999999999998
MB-1150,9,2.0620385439807545,0.9384741847264283,0.9999999999999996
MB-1138,2,0.08669608862081118,0.1250760170274911,0.9999999999999999
MB-5787,5,1.2385375111692662,0.7695466233563513,0.9999999999999998
MB-6295,4,1.1200135602946817,0.8079190044370671,1.0
MB-3452,11,2.1663560237043047,0.9034406332074761,0.9999999999999993
MB-1989,6,1.6006480419348337,0.8933386814891802,0.9999999999999999
MB-9567,4,1.3143785842548943,0.9481237325066146,0.9999999999999998
MB-2556,3,0.9855008498478904,0.8970415311334605,1.0
MB-7078,3,0.9533437116266579,0.8677708425173146,1.0
MB-6594,7,1.823424882190425,0.9370550243246245,0.9999999999999997
MB-6134,2,0.36348431921804203,0.5243970243984977,1.0
MB-4256,6,1.749916167302467,0.9766468084544909,1.0
MB-2708,3,0.8481917359893251,0.7720573895639455,1.0
MB-6468,3,0.9586659389502865,0.8726153425988367,1.0
MB-3743,6,1.6198944269386157,0.9040802934814883,0.9999999999999996
MB-4868,7,1.9083850348021896,0.9807159059160859,0.9999999999999998
MB-1902,8,1.984147705010877,0.9541733514127791,0.9999999999999996
MB-3747,6,1.6870325072981414,0.9415507695729057,0.9999999999999998
MB-7292,2,0.6275603138411785,0.9053781519842974,1.0
MB-7529,2,0.5979085347393338,0.8625996773513892,1.0
MB-5749,6,1.6763927604356075,0.9356126137856626,0.9999999999999999
MB-7385,3,1.016626737313815,0.9253735348599214,1.0
MB-1323,5,1.537075161661357,0.9550384948653843,1.0
MB-6028,3,1.0085085401954943,0.917984033395579,0.9999999999999998
MB-8402,5,1.5030436359775026,0.9338935190842704,0.9999999999999998
MB-7995,4,1.1963073767576136,0.8629533597579246,0.9999999999999998
MB-4473,5,1.3255876244134481,0.8236338997656106,0.9999999999999998
MB-2182,3,0.7217607295130126,0.6569749280422117,0.9999999999999998
MB-4460,2,0.6473914773785142,0.9339884732540317,1.0
MB-2996,4,1.0466952345474123,0.7550310119656711,1.0
MB-2088,6,1.4428572207255068,0.8052739474081986,0.9999999999999999
MB-2231,4,1.2067046693492658,0.8704534209868962,1.0
MB-9969,5,1.5070480261943797,0.9363815866173157,1.0
MB-6129,5,1.1082726131655607,0.6886084914898624,0.9999999999999999
MB-9877,6,1.6259942362874786,0.9074846618987087,0.9999999999999998
MB-8706,1,-1.000000082240371e-09,0.0,1.0
MB-8438,4,1.0279757762790478,0.7415277771621576,1.0
MB-1218,5,1.483794451924769,0.9219333285720256,0.9999999999999998
MB-8534,5,1.538244081008727,0.9557647852914977,0.9999999999999999
MB-4625,4,0.903926620971664,0.6520452265840808,0.9999999999999998
MB-2757,4,1.3345712694087593,0.9626896758708444,0.9999999999999997
MB-3487,5,1.421572186576426,0.8832724614084663,0.9999999999999998
MB-9694,6,1.5843615483395712,0.8842490163452509,0.9999999999999996
MB-4483,7,1.4638735153812101,0.7522821729381556,0.9999999999999998
MB-4651,2,0.6876714970571234,0.9921002578493522,0.9999999999999999
MB-9150,3,0.9805894678071085,0.8925709985443467,0.9999999999999998
MB-3294,3,1.0811464476461892,0.9841019060772302,0.9999999999999998
MB-3757,6,1.6987721053919236,0.9481027640198769,0.9999999999999998
MB-3064,4,1.375567236979201,0.9922620154206719,1.0
MB-8904,5,1.558303319314126,0.9682282908097496,0.9999999999999998
MB-2019,4,1.2593004144115323,0.9083932312666503,1.0
MB-3374,4,1.248991793496908,0.9009571331320249,0.9999999999999997
MB-7756,4,1.1998918170810113,0.8655389868969225,0.9999999999999999
MB-7082,8,1.8820403140311066,0.9050700758808559,0.9999999999999996
MB-8826,5,1.4879337208096293,0.9245052009334053,1.0
MB-9311,3,1.024954599367562,0.9329538815728791,1.0
MB-5654,8,1.9803516526934206,0.9523478361284392,0.9999999999999998
MB-1029,4,1.2930060709164395,0.9327067230070339,0.9999999999999999
MB-2128,2,0.6908805909526923,0.9967300016948969,0.9999999999999999
MB-7084,6,1.7232259574851088,0.9617507187319265,0.9999999999999996
MB-3385,7,1.8454140237630867,0.9483552077281194,0.9999999999999996
MB-7255,3,1.0904228718097664,0.9925456712311853,1.0000000000000002
MB-5785,3,1.086919797554941,0.9893570356316241,1.0000000000000002
MB-4857,5,1.4880600436015676,0.924583689697058,0.9999999999999998
MB-5416,6,1.669566125530098,0.9318025963016665,0.9999999999999997
MB-7796,2,0.6851153128575236,0.9884124635836511,1.0
MB-5583,4,1.325184052819825,0.9559182304617626,0.9999999999999998
MB-2227,4,1.2979565537103843,0.936277741494805,0.9999999999999998
MB-9680,6,1.6152076688929056,0.9014645640123462,0.9999999999999998
MB-4747,10,2.074912106318309,0.9011228781691597,0.9999999999999994
MB-9531,6,1.7092371410055844,0.953943411602555,0.9999999999999996
MB-2391,4,1.1331161078535958,0.8173704946284912,0.9999999999999999
MB-1569,4,1.332339785369668,0.9610800003926248,0.9999999999999999
MB-3560,7,1.861335109473163,0.9565370272826537,0.9999999999999999
MB-3508,1,-1.000000082240371e-09,0.0,1.0
MB-3520,6,1.566098012572359,0.874055942956119,0.9999999999999998
MB-1906,4,1.3749665382843161,0.9918287029066607,0.9999999999999998
MB-3480,5,1.4988386909257971,0.931280839826067,0.9999999999999999
MB-2946,2,0.2017137280336377,0.29101139490343386,1.0
MB-9049,5,1.4261022471394007,0.8860871462915636,0.9999999999999998
MB-8765,9,1.7875651163457036,0.8135559444826722,0.9999999999999998
MB-2269,5,1.3533270636182761,0.840869382406521,0.9999999999999999
MB-3021,3,0.8203329355894284,0.7466992166408861,1.0
MB-3748,4,0.9270189690605861,0.6687028346162617,0.9999999999999999
MB-8915,5,1.5001057068279353,0.9320680810686102,0.9999999999999998
MB-5204,5,1.5572697795125745,0.9675861164248676,0.9999999999999999
MB-6535,6,1.490325835701847,0.8317666858516993,0.9999999999999996
MB-1651,4,1.331328708223972,0.9603506624007304,1.0
MB-2473,2,0.5998369401738777,0.8653817783066221,0.9999999999999999
MB-1047,3,1.0926940572517414,0.9946129933107876,0.9999999999999999
MB-6301,6,1.652303547190251,0.9221681678894207,0.9999999999999997
MB-8666,5,1.5744832723978233,0.978281460898937,0.9999999999999999
MB-1547,3,1.074090293529358,0.9776791178129148,1.0
MB-5085,5,1.528460647544292,0.9496859963008599,0.9999999999999998
MB-8850,3,0.9872250369252842,0.8986109538448712,1.0
MB-8041,4,1.15942608148761,0.8363491288689245,0.9999999999999999
MB-2253,3,1.087021648179457,0.989449744065287,1.0
MB-7183,2,0.6815680550291462,0.983294852309588,1.0
MB-5309,3,1.0482888677073268,0.9541936479339252,0.9999999999999999
MB-5090,5,1.494347763022896,0.9284904694317527,0.9999999999999999
MB-6245,2,0.507893682377486,0.7327356963362762,1.0
MB-8607,7,1.915796887608076,0.9845248447866399,0.9999999999999998
MB-8419,4,1.2877681778134173,0.928928381805497,0.9999999999999999
MB-8477,5,1.564362161297408,0.9719928609964713,0.9999999999999998
MB-2488,1,-1.000000082240371e-09,0.0,1.0
MB-1979,4,1.2998523781369744,0.9376452897438773,0.9999999999999998
MB-9809,5,1.4469885761559305,0.8990645521626269,0.9999999999999998
MB-8224,6,1.7043325406713405,0.9512061020372813,0.9999999999999999
MB-2562,3,0.7857260164824049,0.7151986413665292,1.0
MB-4764,6,1.3468237151443425,0.7516766274433678,0.9999999999999998
MB-4703,4,1.3397260975038017,0.9664080983348503,1.0
MB-7533,4,1.1707109604143364,0.8444894482997668,0.9999999999999998
MB-4905,6,1.760583390092488,0.9826002988488376,0.9999999999999998
MB-1167,7,1.6765390618831342,0.8615706447566283,0.9999999999999998
MB-6116,5,1.3803901367979963,0.8576846152075348,0.9999999999999998
MB-1841,4,1.3056852722141286,0.941852833422689,1.0
MB-3773,3,0.9956104477419663,0.9062436836992804,0.9999999999999999
MB-9477,8,1.8206998182454681,0.8755715328574254,0.9999999999999996
MB-8893,5,1.2927456970923599,0.8032280630052865,0.9999999999999999
MB-9033,2,0.5721098795272614,0.8253800854421764,0.9999999999999999
MB-7083,2,0.6913518156284599,0.997409835197281,1.0
MB-6691,2,0.68754970582354,0.9919245502407645,1.0
MB-6042,4,1.2512699920323545,0.9026005059963531,0.9999999999999998
MB-5592,4,1.2538608016491124,0.9044693800890081,0.9999999999999998
MB-4180,1,-1.000000082240371e-09,0.0,1.0
MB-4152,5,1.4581979743337479,0.9060293428450282,0.9999999999999998
MB-3344,3,0.828152824977334,0.7538171867074811,1.0
MB-3643,4,1.355003237981658,0.9774282257360465,1.0
MB-3731,3,0.9044988296129607,0.8233103149019777,1.0
MB-3143,3,0.8968819374225451,0.8163771208473775,0.9999999999999999
MB-1554,6,1.4984886642082984,0.8363224471834416,0.9999999999999998
MB-7064,3,1.081968116886174,0.9848498216505501,1.0
MB-5354,7,1.7562731922746853,0.9025458821921317,0.9999999999999997
MB-5845,6,1.4689214234663623,0.819820655929103,0.9999999999999998
MB-5774,7,1.880148359790672,0.966205125434699,0.9999999999999997
MB-3037,3,0.9220446309436358,0.8392811915309137,0.9999999999999997
MB-1191,4,1.1992849019062055,0.8651011901405352,0.9999999999999998
MB-2251,2,0.674096527786346,0.9725157170163089,0.9999999999999999
MB-3091,2,0.431535402161931,0.6225739842179501,1.0
MB-4867,6,1.4057505795524412,0.7845643366558129,1.0
MB-4150,6,1.5316511599987024,0.8548307884853055,0.9999999999999998
MB-9631,3,0.9588314867608496,0.8727660307098477,0.9999999999999999
MB-1817,3,0.8966706674098073,0.8161848145944318,0.9999999999999999
MB-3909,3,1.0265254906359083,0.9343837684256596,1.0
MB-6530,6,1.6290387161304594,0.9091838184512393,0.9999999999999998
MB-9016,8,1.8626794169328313,0.8957594524711344,0.9999999999999999
MB-1107,5,1.3683495309717748,0.8502033661753711,0.9999999999999998
MB-5796,7,1.5909280205083123,0.8175752725087889,0.9999999999999996
MB-4285,4,1.3430232631297447,0.9687865005831902,1.0
MB-9156,9,1.8324225634250775,0.8339714484506316,0.9999999999999997
MB-3595,4,1.3312084971809595,0.9602639484629389,0.9999999999999999
MB-5119,6,1.642433292585516,0.9166594739082642,0.9999999999999999
MB-9037,5,1.1233483808376783,0.6979755926086895,1.0
MB-6807,5,1.465182982410282,0.9103693723806207,0.9999999999999998
MB-5171,6,1.470753991639996,0.8208434317005925,0.9999999999999999
MB-9254,5,1.5258139903787922,0.9480415357443368,0.9999999999999998
MB-4027,1,-1.000000082240371e-09,0.0,1.0
MB-4893,9,1.9995441933029683,0.9100317800131194,0.9999999999999994
MB-8363,8,2.001393389518198,0.9624667725840965,0.9999999999999997
MB-2256,2,0.6901330918309604,0.9956515884196833,1.0
MB-6097,4,1.3821543496782318,0.9970136128321493,0.9999999999999996
MB-4954,2,0.48439553901472826,0.6988350414611819,1.0
MB-1933,6,1.6077602731931484,0.8973080933325663,0.9999999999999998
MB-6277,6,1.5588195541730567,0.8699937579789352,1.0
MB-7163,4,1.3068758252371993,0.9427116358936838,1.0
MB-3105,4,0.9023618138462292,0.6509164568443782,0.9999999999999999
MB-9541,3,1.0870070797456381,0.9894364833053586,1.0
MB-7754,8,2.0536940920864275,0.9876180939926491,0.9999999999999996
MB-4913,1,-1.000000082240371e-09,0.0,1.0
MB-1524,5,1.4011956720024887,0.8706118210606894,0.9999999999999996
MB-9810,4,1.319465990144673,0.9517935201300394,1.0
