species,n_cohorts,pooled_effect,pooled_se,z_score,p_value,Q_statistic,Q_pvalue,I2_heterogeneity,min_effect,max_effect,p_adjusted,significant
o__Bacteria_unclassified,4,0.8819456824705704,0.11169595250763809,7.895950235173118,2.886579864025407e-15,21.141715858202204,9.837739080198471e-05,85.81004484157747,-2.7705487573713024,1.3907338135037122,7.238826248156737e-15,True
f__FGB38642,4,0.8615379236233361,0.11083834348379835,7.772923128802176,7.771561172376096e-15,27.228572052062,5.272237559195148e-06,88.98216184725408,-2.2461841792085773,1.8549991200877745,1.926513440048787e-14,True
c__CFGB38642,4,0.8615379236233361,0.11083834348379835,7.772923128802176,7.771561172376096e-15,27.228572052062,5.272237559195148e-06,88.98216184725408,-2.2461841792085773,1.8549991200877745,1.926513440048787e-14,True
o__OFGB38642,4,0.8615379236233361,0.11083834348379835,7.772923128802176,7.771561172376096e-15,27.228572052062,5.272237559195148e-06,88.98216184725408,-2.2461841792085773,1.8549991200877745,1.926513440048787e-14,True
s__Ruminococcus_bromii,4,-0.8564788614189236,0.11178720176609636,-7.661689781009286,1.84297022087776e-14,36.09091544164569,7.164159343542309e-08,91.68765889341152,-4.880088834528089,2.6046418402235,4.551151652320269e-14,True
p__Cyanobacteria,4,-0.8698575440679384,0.11464153984225893,-7.587629625917614,3.26405569239796e-14,23.06528292185389,3.913728722593213e-05,86.99343940343537,-3.06659509326291,4.227822880835278,8.029825220461903e-14,True
t__SGB1860,4,0.7801861387411557,0.10342410699333845,7.543561761586276,4.574118861455645e-14,13.104958462602294,0.004415037923461429,77.10790149727586,-0.8125914610464291,0.9562662951541215,1.1167754352308688e-13,True
s__Bacteroides_faecis,4,0.7801861387411557,0.10342410699333845,7.543561761586276,4.574118861455645e-14,13.104958462602294,0.004415037923461429,77.10790149727586,-0.8125914610464291,0.9562662951541215,1.1167754352308688e-13,True
g__Phenylobacterium,4,0.7039911665293688,0.09386979705620342,7.499655785000392,6.394884621840902e-14,31.302520461402747,7.340690655333049e-07,90.41610721507516,-0.4150247014949824,1.085498980208905,1.5554475001244598e-13,True
t__SGB23251,4,0.7907009494770233,0.10554068211435194,7.491906757057996,6.794564910705958e-14,12.039374939359414,0.007249488526124281,75.08176283976066,-0.7135708673473884,0.9370798690890484,1.6403296631443116e-13,True
s__Klebsiella_huaxiensis,4,0.7907009494770233,0.10554068211435194,7.491906757057996,6.794564910705958e-14,12.039374939359414,0.007249488526124281,75.08176283976066,-0.7135708673473884,0.9370798690890484,1.6403296631443116e-13,True
o__Actinomycetales,4,0.8341393846591766,0.11173801649167125,7.465135061900368,8.326672684688674e-14,24.244940803343205,2.220472447855837e-05,87.62628449236584,-2.6345211432163964,1.5726427558039713,1.995317491479101e-13,True
f__Actinomycetaceae,4,0.8341393846591766,0.11173801649167125,7.465135061900368,8.326672684688674e-14,24.244940803343205,2.220472447855837e-05,87.62628449236584,-2.6345211432163964,1.5726427558039713,1.995317491479101e-13,True
t__SGB4285,4,-0.8340810939398229,0.11174097451475527,-7.464415784468422,8.37108160567368e-14,35.836661132231754,8.108110727267359e-08,91.62868441083151,-4.857927365366852,2.5509159983833327,1.998557121354565e-13,True
t__SGB10084,4,0.8233673819133717,0.11071879680293942,7.4365636702034,1.0325074129013956e-13,22.37467164880077,5.450923852756695e-05,86.5919820094397,-1.3717836499913751,1.5639852889255632,2.447004747791952e-13,True
s__Citrobacter_portucalensis,4,0.8233673819133717,0.11071879680293942,7.4365636702034,1.0325074129013956e-13,22.37467164880077,5.450923852756695e-05,86.5919820094397,-1.3717836499913751,1.5639852889255632,2.447004747791952e-13,True
s__Acidaminococcus_intestini,4,0.7523157512038502,0.10391276189039853,7.23987831251518,4.4919623576333834e-13,15.266035756817761,0.0016028546288097134,80.34853286217275,-1.3679796896086058,0.9200172097455027,1.056836234686836e-12,True
t__SGB5736,4,0.7523157512038502,0.10391276189039853,7.23987831251518,4.4919623576333834e-13,15.266035756817761,0.0016028546288097134,80.34853286217275,-1.3679796896086058,0.9200172097455027,1.056836234686836e-12,True
f__Coriobacteriaceae,4,-0.807969988611239,0.11201433648624777,-7.213094448052506,5.468958619303521e-13,40.57153416420661,8.060985878799443e-09,92.60565304763189,-2.831970292454618,4.660196301510421,1.2820348647425284e-12,True
g__Acidaminococcus,4,0.7481175290697442,0.10395363295024984,7.1966463108391645,6.17061957086662e-13,14.681799522847584,0.0021097887334953214,79.56653749881649,-1.3439572070424928,0.913492584851003,1.4412963401988097e-12,True
f__Enterococcaceae,4,-0.7879193485047669,0.10954629962572902,-7.1925692715932605,6.359357485052897e-13,24.994886444235508,1.547855709538304e-05,87.99754499108005,-1.283981776977603,3.9708950802331406,1.4800375154061957e-12,True
s__Psychrobacter_faecalis,4,0.7685050852605381,0.10698262558650733,7.183456949643813,6.796785356755208e-13,9.264183544374557,0.025977018608114744,67.61722189947677,-0.5121264246649282,0.8865835705984205,1.5705429020787929e-12,True
t__SGB10464,4,0.7685050852605381,0.10698262558650733,7.183456949643813,6.796785356755208e-13,9.264183544374557,0.025977018608114744,67.61722189947677,-0.5121264246649282,0.8865835705984205,1.5705429020787929e-12,True
g__Enterococcus,4,-0.7788918270520937,0.10954404581418067,-7.110307285649521,1.1577405700791132e-12,24.636725657642025,1.8390621352004644e-05,87.82305716397246,-1.2745980560796648,3.9363459260180047,2.6656873624241504e-12,True
t__SGB61482,4,0.7859335566178366,0.11108390604320666,7.075134325148269,1.4930279235159105e-12,7.610854701279482,0.05477750058358177,60.582613678123934,-1.0935027322512993,1.1479813836450656,3.4013699525168804e-12,True
g__GGB44099,4,0.7859335566178366,0.11108390604320666,7.075134325148269,1.4930279235159105e-12,7.610854701279482,0.05477750058358177,60.582613678123934,-1.0935027322512993,1.1479813836450656,3.4013699525168804e-12,True
s__GGB44099_SGB61482,4,0.7859335566178366,0.11108390604320666,7.075134325148269,1.4930279235159105e-12,7.610854701279482,0.05477750058358177,60.582613678123934,-1.0935027322512993,1.1479813836450656,3.4013699525168804e-12,True
f__Alcaligenaceae,4,-0.7657600056819555,0.11264171742431577,-6.798191852822836,1.0593970145578169e-11,25.61415968338725,1.1486672542360132e-05,88.28772820548265,-1.6305872695751675,4.406799855832697,2.4050170821716055e-11,True
s__Laribacter_hongkongensis,4,0.7498921019956698,0.11038552497711161,6.793391634919158,1.095279422713702e-11,12.632917464531214,0.005501592833696112,76.25251642446851,-0.719282764146197,1.516636720481009,2.46057564755474e-11,True
g__Laribacter,4,0.7498921019956698,0.11038552497711161,6.793391634919158,1.095279422713702e-11,12.632917464531214,0.005501592833696112,76.25251642446851,-0.719282764146197,1.516636720481009,2.46057564755474e-11,True
t__SGB13091,4,0.7498921019956698,0.11038552497711161,6.793391634919158,1.095279422713702e-11,12.632917464531214,0.005501592833696112,76.25251642446851,-0.719282764146197,1.516636720481009,2.46057564755474e-11,True
c__Opitutae,4,-0.7594183718072769,0.11261464348536539,-6.743513528113825,1.546007766251023e-11,23.845271906278857,2.6908605513908945e-05,87.4188895316809,-2.0965665635637425,3.170622167145273,3.4611315735792794e-11,True
s__Phocaeicola_coprocola,4,0.708520882291436,0.10577479222655144,6.698390678696923,2.1072699141200246e-11,14.490247227010958,0.0023083952934388474,79.29641949512245,-1.6911843392777703,0.840373581549637,4.6852358571672027e-11,True
t__SGB1891,4,0.708520882291436,0.10577479222655144,6.698390678696923,2.1072699141200246e-11,14.490247227010958,0.0023083952934388474,79.29641949512245,-1.6911843392777703,0.840373581549637,4.6852358571672027e-11,True
s__Aliarcobacter_butzleri,4,-0.726582641857292,0.11188398338345232,-6.494071983182124,8.35467250936972e-11,5.602996357291066,0.13260644613274852,46.45722023188253,-0.8011911547976678,0.3439757978219233,1.8448713698164538e-10,True
t__SGB19413,4,-0.726582641857292,0.11188398338345232,-6.494071983182124,8.35467250936972e-11,5.602996357291066,0.13260644613274852,46.45722023188253,-0.8011911547976678,0.3439757978219233,1.8448713698164538e-10,True
t__SGB1877,4,-0.6998650375077891,0.10894603795242983,-6.423960436389417,1.3277379196097172e-10,10.167650971374352,0.017193501958920776,70.49465989296746,-0.8274857411776699,0.793633331135672,2.912021810127075e-10,True
s__Bacteroides_caccae,4,-0.6998650375077891,0.10894603795242983,-6.423960436389417,1.3277379196097172e-10,10.167650971374352,0.017193501958920776,70.49465989296746,-0.8274857411776699,0.793633331135672,2.912021810127075e-10,True
g__Paracoccus,4,0.704881754846483,0.11107977680844691,6.345725343525188,2.2137980337788576e-10,23.025508045661923,3.989163821049857e-05,86.9709715240563,-1.6227667934267538,2.0725362272990546,4.838943675185543e-10,True
s__GGB75672_SGB103056,4,0.7113265742231462,0.11218607137951621,6.340596167386833,2.2887780559699422e-10,8.246025446605104,0.04119154974469896,63.618836499769685,-1.0567058748899314,1.7374245234504022,4.952640141179105e-10,True
g__GGB75672,4,0.7113265742231462,0.11218607137951621,6.340596167386833,2.2887780559699422e-10,8.246025446605104,0.04119154974469896,63.618836499769685,-1.0567058748899314,1.7374245234504022,4.952640141179105e-10,True
t__SGB103056,4,0.7113265742231462,0.11218607137951621,6.340596167386833,2.2887780559699422e-10,8.246025446605104,0.04119154974469896,63.618836499769685,-1.0567058748899314,1.7374245234504022,4.952640141179105e-10,True
g__Uruburuella,4,0.6969009992034894,0.1107730562893657,6.2912500796494895,3.149194238716291e-10,19.982876497260296,0.00017113507991517452,84.98714636798506,-1.868215019376412,1.831179322340256,6.746783683607418e-10,True
s__Uruburuella_suis,4,0.6969009992034894,0.1107730562893657,6.2912500796494895,3.149194238716291e-10,19.982876497260296,0.00017113507991517452,84.98714636798506,-1.868215019376412,1.831179322340256,6.746783683607418e-10,True
t__SGB30674,4,0.6969009992034894,0.1107730562893657,6.2912500796494895,3.149194238716291e-10,19.982876497260296,0.00017113507991517452,84.98714636798506,-1.868215019376412,1.831179322340256,6.746783683607418e-10,True
s__Acidovorax_sp_210_6,4,0.6922807780950765,0.11020384409500467,6.281820600543428,3.3463076754003396e-10,15.648287582887088,0.0013386642131556492,80.82857319620845,-0.8447507808178993,1.8695404191706544,7.121911401263223e-10,True
t__SGB61892,4,0.6922807780950765,0.11020384409500467,6.281820600543428,3.3463076754003396e-10,15.648287582887088,0.0013386642131556492,80.82857319620845,-0.8447507808178993,1.8695404191706544,7.121911401263223e-10,True
s__Acinetobacter_bouvetii,4,0.6928666213977076,0.1103535701833916,6.278606303776705,3.416213978368887e-10,6.118056913075652,0.10600565644685322,50.96482359311939,-0.692577137122443,1.0018652042471887,7.223171385636176e-10,True
t__SGB10385,4,0.6928666213977076,0.1103535701833916,6.278606303776705,3.416213978368887e-10,6.118056913075652,0.10600565644685322,50.96482359311939,-0.692577137122443,1.0018652042471887,7.223171385636176e-10,True
s__Acetoanaerobium_noterae,4,-0.6814086020974611,0.10905174184947938,-6.24848893324407,4.144424803342872e-10,8.873590418625268,0.031019650667795218,66.19181347717904,-0.7291983249418161,2.4188614611113333,8.677808568811775e-10,True
g__Acetoanaerobium,4,-0.6814086020974611,0.10905174184947938,-6.24848893324407,4.144424803342872e-10,8.873590418625268,0.031019650667795218,66.19181347717904,-0.7291983249418161,2.4188614611113333,8.677808568811775e-10,True
t__SGB6090,4,-0.6814086020974611,0.10905174184947938,-6.24848893324407,4.144424803342872e-10,8.873590418625268,0.031019650667795218,66.19181347717904,-0.7291983249418161,2.4188614611113333,8.677808568811775e-10,True
o__Selenomonadales,4,-0.6941574574275566,0.11132193822465057,-6.235585442527319,4.5009151961039606e-10,4.832334138206775,0.18449428934334455,37.91820031068327,-0.7624668491289033,0.9668359433571491,9.393845586707298e-10,True
p__Chlamydiae,4,0.6336527115913605,0.10418818096844121,6.081809910697021,1.188334097790289e-09,8.70769472014446,0.03344060324734954,65.54771272516281,-0.3875268256864046,0.7839615635964919,2.47219344459909e-09,True
t__SGB4563,4,-0.6581140113353372,0.10836558225390569,-6.073090714294737,1.2547152206110468e-09,6.126670392358906,0.10560746302420387,51.03376209463535,-0.8556518734825256,0.5407931218668739,2.5936126125729945e-09,True
s__Mediterraneibacter_faecis,4,-0.6581140113353372,0.10836558225390569,-6.073090714294737,1.2547152206110468e-09,6.126670392358906,0.10560746302420387,51.03376209463535,-0.8556518734825256,0.5407931218668739,2.5936126125729945e-09,True
g__Fusicatenibacter,4,-0.6216333873563712,0.10379856704879781,-5.988843632726922,2.113382135959796e-09,11.958258961589852,0.007527524050928047,74.91273596234991,-1.2872566486594543,0.8170851222704634,4.354644082694229e-09,True
t__SGB4874,4,-0.6182378190375623,0.10378940946606968,-5.956656100251476,2.574511936970225e-09,11.924245594943361,0.007647219863654908,74.84117568601413,-1.2838485680528966,0.8052347954202443,5.2712317190497966e-09,True
s__Fusicatenibacter_saccharivorans,4,-0.6182378190375623,0.10378940946606968,-5.956656100251476,2.574511936970225e-09,11.924245594943361,0.007647219863654908,74.84117568601413,-1.2838485680528966,0.8052347954202443,5.2712317190497966e-09,True
g__Aliarcobacter,4,1.1550023291164047,0.1948563210424248,5.927456306972631,3.07663183818363e-09,209.93297659388836,0.0,98.57097248432606,-5.456661491424041,2.7612305596702917,6.279434698122425e-09,True
s__Aliarcobacter_cryaerophilus,4,1.1574872792605992,0.19588878721909328,5.9089001248754425,3.4439942009356628e-09,208.72687047608147,0.0,98.56271500015434,-5.430283673003137,2.6738946376947705,6.985154382461987e-09,True
t__SGB19418,4,1.1574872792605992,0.19588878721909328,5.9089001248754425,3.4439942009356628e-09,208.72687047608147,0.0,98.56271500015434,-5.430283673003137,2.6738946376947705,6.985154382461987e-09,True
f__Arcobacteraceae,4,1.1350435670508057,0.19443635492799202,5.837609779668829,5.295500260515951e-09,210.2838844588694,0.0,98.57335715111027,-5.492938899830356,2.733553668121286,1.0706839589230687e-08,True
p__Bacillota,4,-0.6366914757451447,0.10972882959073046,-5.802408338081192,6.536913010890544e-09,6.882784852207538,0.07572915794893342,56.412991769780504,-0.6850134280312453,1.9362100099742716,1.3175647096717077e-08,True
c__Methanomicrobia,4,-1.9566454799949977,0.34024657599608266,-5.750669126549932,8.889093017216965e-09,22.331919596950573,5.563796536511845e-05,86.5663138048838,-3.0971089630551494,1.3967806603107564,1.78610036712403e-08,True
o__Eubacteriales,4,-0.6305758757286759,0.1097061534179491,-5.747862413208145,9.037873338613167e-09,6.847239130679465,0.07692949598041643,56.186720768107534,-0.6785850468271727,1.930713911551546,1.8047852006428143e-08,True
c__Clostridia,4,-0.6305758757286759,0.1097061534179491,-5.747862413208145,9.037873338613167e-09,6.847239130679465,0.07692949598041643,56.186720768107534,-0.6785850468271727,1.930713911551546,1.8047852006428143e-08,True
p__Ignavibacteriae,4,-2.0355941087457334,0.35660636762994313,-5.708238252374972,1.1415155709570968e-08,70.59384607693733,3.219646771412954e-15,95.75033778903274,-5.088945334316796,4.5335026376295895,2.2724940751053587e-08,True
p__Fusobacteria,4,0.5303423636655492,0.09372860149597513,5.658276718108539,1.5290046784244282e-08,30.732677988788705,9.676593387686339e-07,90.23840356153016,-0.5292489895541088,0.9120010479560422,3.016054960184771e-08,True
c__Fusobacteriia,4,0.5303423636655492,0.09372860149597513,5.658276718108539,1.5290046784244282e-08,30.732677988788705,9.676593387686339e-07,90.23840356153016,-0.5292489895541088,0.9120010479560422,3.016054960184771e-08,True
o__Fusobacteriales,4,0.5303423636655492,0.09372860149597513,5.658276718108539,1.5290046784244282e-08,30.732677988788705,9.676593387686339e-07,90.23840356153016,-0.5292489895541088,0.9120010479560422,3.016054960184771e-08,True
g__Phocaeicola,4,-1.3393406159960946,0.23767856500915693,-5.635092150377525,1.7496475379630283e-08,83.82479933861848,0.0,96.4211068518265,-3.1869467317897016,1.5136590926647622,3.4407962220731896e-08,True
f__Rhodobacteraceae,4,-0.6271493067048679,0.11141934477447976,-5.6287290862664845,1.8154227232614062e-08,13.612464556255617,0.0034830506482952384,77.96137512349776,-2.0357374478133234,2.652988117611634,3.5593287937882725e-08,True
o__Campylobacterales,4,1.0944570202032884,0.19450303243352554,5.6269406523383445,1.8343380148166943e-08,211.11201476947514,0.0,98.5789534511923,-5.542302477493226,2.912706792311419,3.57474908309157e-08,True
c__Epsilonproteobacteria,4,1.0944570202032884,0.19450303243352554,5.6269406523383445,1.8343380148166943e-08,211.11201476947514,0.0,98.5789534511923,-5.542302477493226,2.912706792311419,3.57474908309157e-08,True
f__Iamiaceae,4,0.6290981092916808,0.11213685903534797,5.610092120498715,2.0221894159178078e-08,6.208725197586386,0.10188528749336179,51.680902205717906,-0.7557267260790597,1.5414358769630543,3.9289986549514165e-08,True
s__Moraxellaceae_bacterium_AER2_44_116,4,0.6250695631785048,0.11176694083041795,5.592615835544001,2.236738283478701e-08,7.820144406098674,0.0498787653906404,61.63753705544877,-1.3159745226305202,1.3938862608218683,4.307052587531903e-08,True
t__SGB81122,4,0.6250695631785048,0.11176694083041795,5.592615835544001,2.236738283478701e-08,7.820144406098674,0.0498787653906404,61.63753705544877,-1.3159745226305202,1.3938862608218683,4.307052587531903e-08,True
g__Moraxellaceae_unclassified,4,0.6250695631785048,0.11176694083041795,5.592615835544001,2.236738283478701e-08,7.820144406098674,0.0498787653906404,61.63753705544877,-1.3159745226305202,1.3938862608218683,4.307052587531903e-08,True
t__SGB15463,4,0.6008047886850366,0.1092099820599254,5.50137246937157,3.768461476205687e-08,11.074015821296749,0.01133230323023715,72.90955649322248,-0.8540365058049,0.8721515128762698,7.234998739184213e-08,True
g__GGB44548,4,0.6155353692202932,0.11249996383088562,5.471427263261971,4.4642556540352984e-08,18.4650549455532,0.0003526404106025671,83.75309464907676,-1.8866836429666176,2.922561648671807,8.495215906355407e-08,True
t__SGB61987,4,0.6155353692202932,0.11249996383088562,5.471427263261971,4.4642556540352984e-08,18.4650549455532,0.0003526404106025671,83.75309464907676,-1.8866836429666176,2.922561648671807,8.495215906355407e-08,True
s__GGB44548_SGB61987,4,0.6155353692202932,0.11249996383088562,5.471427263261971,4.4642556540352984e-08,18.4650549455532,0.0003526404106025671,83.75309464907676,-1.8866836429666176,2.922561648671807,8.495215906355407e-08,True
g__Candidatus_Cibionibacter,4,-0.594666578961669,0.1095274168896177,-5.429385589920166,5.654839019264557e-08,6.681930446116411,0.08275723039782257,55.102795154899844,-0.6399283519112986,1.9296720915624521,1.0635700132163279e-07,True
s__Candidatus_Cibionibacter_quicibialis,4,-0.594666578961669,0.1095274168896177,-5.429385589920166,5.654839019264557e-08,6.681930446116411,0.08275723039782257,55.102795154899844,-0.6399283519112986,1.9296720915624521,1.0635700132163279e-07,True
t__SGB15286,4,-0.594666578961669,0.1095274168896177,-5.429385589920166,5.654839019264557e-08,6.681930446116411,0.08275723039782257,55.102795154899844,-0.6399283519112986,1.9296720915624521,1.0635700132163279e-07,True
f__Eubacteriales_incertae_sedis,4,-0.594666578961669,0.1095274168896177,-5.429385589920166,5.654839019264557e-08,6.681930446116411,0.08275723039782257,55.102795154899844,-0.6399283519112986,1.9296720915624521,1.0635700132163279e-07,True
t__SGB28555,4,0.5823702392423549,0.1078255603107755,5.40104069539582,6.625539161753125e-08,15.957807144983004,0.0011567958324930627,81.2004245148233,-1.9154192236763092,0.6732851260697862,1.2389375253336046e-07,True
s__Sulfurospirillum_sp_UCH001,4,0.5823702392423549,0.1078255603107755,5.40104069539582,6.625539161753125e-08,15.957807144983004,0.0011567958324930627,81.2004245148233,-1.9154192236763092,0.6732851260697862,1.2389375253336046e-07,True
g__Gemmiger,4,-0.5966731590734138,0.11097199256383793,-5.376790533252529,7.582530092697937e-08,6.217102975043525,0.10151240704282949,51.74601398686022,-0.653895996449793,1.5741719000823302,1.4138031613762437e-07,True
k__Archaea,4,-2.0278176229946463,0.38189975469827186,-5.309816510871465,1.0973565722771639e-07,63.51631499631405,1.0413891970983968e-13,95.27680407754434,-4.420714328706584,3.751711985230802,2.0402002938601292e-07,True
s__Gemmiger_formicilis,4,-0.5758951061374081,0.11089560414556374,-5.193128353234606,2.0678951262453893e-07,6.1080647631555935,0.10646938556145069,50.884607214771606,-0.631905956370894,1.5695797145785961,3.833605004815951e-07,True
g__Dechloromonas,4,0.5767493861365913,0.11174579512711888,5.161262537713364,2.45289893063827e-07,26.822805267795474,6.413038045716135e-06,88.81548752992693,-1.0377283327325837,4.219124008043602,4.534358880351316e-07,True
f__Zoogloeaceae,4,-1.2380677634171997,0.2410492658790455,-5.136160688572441,2.8040792399153247e-07,220.6158304100917,0.0,98.64017011180773,-5.5060240589731455,3.3965587083756565,5.168772843946482e-07,True
f__Neisseriaceae,4,-0.567718333965975,0.11167264607302134,-5.083772561409095,3.7001097208388956e-07,17.509913392394843,0.0005550259550041181,82.86684843739431,-2.3998314783092116,1.1967346835887747,6.801053947110129e-07,True
g__Phascolarctobacterium,4,-0.5473645530896609,0.10837250222981401,-5.050769723199002,4.4003328603103853e-07,4.428002838089716,0.21880287798732012,32.24936591742951,-0.8675053546902411,1.009356986927545,8.042416272940167e-07,True
t__SGB15300,4,-0.5599276141798706,0.11085810287827666,-5.050849686600508,4.39849099587164e-07,5.982408755139937,0.11246922101279533,49.852975234725065,-0.6158498475363261,1.5273390073758675,8.042416272940167e-07,True
t__SGB22964,4,0.5555704707134508,0.1106582533324071,5.020596783184068,5.151118862567472e-07,9.164097081141543,0.027186843787493142,67.26355064293689,-0.6807430300521944,1.5139663307122997,9.361724449666164e-07,True
s__Acinetobacter_sp_WCHAc010034,4,0.5555704707134508,0.1106582533324071,5.020596783184068,5.151118862567472e-07,9.164097081141543,0.027186843787493142,67.26355064293689,-0.6807430300521944,1.5139663307122997,9.361724449666164e-07,True
o__Myxococcales,4,-0.514276881084873,0.10481616073045931,-4.906465544062095,9.273227039585663e-07,14.529279051200444,0.0022664763861699466,79.35203811952299,-2.084375462526225,1.3755839028062902,1.680610054513144e-06,True
t__SGB101628,4,0.5183144155314116,0.10839311491804315,4.7818020168837565,1.737307413929301e-06,5.793145296587572,0.1221195095029155,48.21465980203988,-0.586928779222682,0.5881269950897473,3.131024782206846e-06,True
s__Streptococcus_suis,4,0.5183144155314116,0.10839311491804315,4.7818020168837565,1.737307413929301e-06,5.793145296587572,0.1221195095029155,48.21465980203988,-0.586928779222682,0.5881269950897473,3.131024782206846e-06,True
t__SGB88459,4,0.5194850736420231,0.10886838016481673,4.771680012649866,1.8269559318717654e-06,2.7097968144678783,0.4385649949301572,0.0,-0.6094961344513878,0.5780288860624218,3.2743503820527208e-06,True
s__Rhizobacter_SGB88459,4,0.5194850736420231,0.10886838016481673,4.771680012649866,1.8269559318717654e-06,2.7097968144678783,0.4385649949301572,0.0,-0.6094961344513878,0.5780288860624218,3.2743503820527208e-06,True
g__Rhizobacter,4,0.5167113764854636,0.10887363361412193,4.745973467890589,2.0750591307461264e-06,2.6816228290434245,0.44335934127389465,0.0,-0.605781129823399,0.5750145815008404,3.7087382806429384e-06,True
g__Moraxella,4,0.5105915094198936,0.10987493120547359,4.647024610782716,3.367570021950428e-06,5.39141778394452,0.1452792165322363,44.35600949097453,-1.6651717238962183,0.5551913143753208,5.969363847128567e-06,True
s__Moraxella_osloensis,4,0.5105997188818314,0.10987488861322439,4.647101128622908,3.3663215863732887e-06,5.3919545234184065,0.14524566239066772,44.36154854477423,-1.6652105374679715,0.5552018563330806,5.969363847128567e-06,True
t__SGB10439,4,0.5105997188818314,0.10987488861322439,4.647101128622908,3.3663215863732887e-06,5.3919545234184065,0.14524566239066772,44.36154854477423,-1.6652105374679715,0.5552018563330806,5.969363847128567e-06,True
t__SGB62151,4,-0.48668834145041195,0.10641664638910096,-4.573423030743599,4.798199924938018e-06,14.992222903710761,0.0018233071059277073,79.98962515920529,-2.8037023019286025,1.6599127446355038,8.435965628899178e-06,True
