species,n_cohorts,pooled_effect,pooled_se,z_score,p_value,Q_statistic,Q_pvalue,I2_heterogeneity,min_effect,max_effect,p_adjusted,significant
g__GGB44695,4,-0.48668834145041195,0.10641664638910096,-4.573423030743599,4.798199924938018e-06,14.992222903710761,0.0018233071059277073,79.98962515920529,-2.8037023019286025,1.6599127446355038,8.435965628899178e-06,True
s__GGB44695_SGB62151,4,-0.48668834145041195,0.10641664638910096,-4.573423030743599,4.798199924938018e-06,14.992222903710761,0.0018233071059277073,79.98962515920529,-2.8037023019286025,1.6599127446355038,8.435965628899178e-06,True
s__Blautia_obeum,4,-0.45928929065455626,0.10138460623601121,-4.5301679190368,5.893682476054707e-06,13.640620078722343,0.003437478084266421,78.0068649175295,-1.1237661040154723,1.4330137412641348,1.0333909382133863e-05,True
t__SGB4811,4,-0.45872933047266296,0.10138373056010531,-4.52468387125196,6.048584760609543e-06,13.63517406615377,0.003446246695214872,77.99808065929412,-1.123207675483647,1.4309577089424153,1.0576849567876688e-05,True
o__Rickettsiales,4,-0.5065563947142596,0.11214651445035377,-4.51691608247448,6.274675720563394e-06,140.28736381868978,0.0,97.86153227322936,-1.8263963778505028,5.883822867071039,1.0942628547721066e-05,True
g__Desulfovibrio,4,-0.4910759409759228,0.10959684139233196,-4.480749031972388,7.438153425409766e-06,6.910776162405155,0.07479667246735155,56.58953597252799,-0.7031260906851231,2.0818842624172462,1.2936788350107845e-05,True
t__SGB78978,4,-0.4641709944637996,0.10380604766456572,-4.471521697499758,7.766497823746832e-06,21.47365531580442,8.39302326022251e-05,86.02939296603114,-2.0910903644575614,1.3498797079146572,1.3435625914342782e-05,True
s__Flavobacterium_sp_9R,4,-0.4641709944637996,0.10380604766456572,-4.471521697499758,7.766497823746832e-06,21.47365531580442,8.39302326022251e-05,86.02939296603114,-2.0910903644575614,1.3498797079146572,1.3435625914342782e-05,True
f__Mycobacteriaceae,4,-0.5056036630773787,0.11353932670326254,-4.45311486123909,8.463344975506715e-06,7.770836700553003,0.05099302224617208,61.39411860518818,-0.8522637473282682,3.3798556663506867,1.4602091197740918e-05,True
c__Acidimicrobiia,4,0.49908493188010417,0.1127156230720444,4.42782391897088,9.518855785373148e-06,5.071769077061139,0.16661666426226618,40.84904193354236,-0.5023624103264952,1.6945331965653723,1.6336073456595296e-05,True
o__Acidimicrobiales,4,0.49908493188010417,0.1127156230720444,4.42782391897088,9.518855785373148e-06,5.071769077061139,0.16661666426226618,40.84904193354236,-0.5023624103264952,1.6945331965653723,1.6336073456595296e-05,True
t__SGB6796,4,0.48996364987393926,0.11141138058190592,4.397788155167276,1.0935964133151899e-05,11.291841572754878,0.01024805310527599,73.43214584910184,-1.6752823422182028,1.376418275823745,1.8669046950261946e-05,True
s__Holdemanella_porci,4,0.48996364987393926,0.11141138058190592,4.397788155167276,1.0935964133151899e-05,11.291841572754878,0.01024805310527599,73.43214584910184,-1.6752823422182028,1.376418275823745,1.8669046950261946e-05,True
p__Chloroflexi,4,-1.7465709683017763,0.39842143695449944,-4.383727395926335,1.1666574816882047e-05,20.074902688386747,0.0001637820518192168,85.05596741081347,-3.9484183901895906,2.7940448641701066,1.9863878701375486e-05,True
f__Lachnospiraceae,4,-1.4711892530868236,0.34404282307945266,-4.276180621698566,1.9012698705189734e-05,58.364449965512264,1.3139489496438728e-12,94.85988473844488,-3.297957588600941,4.424237434038288,3.22866563313852e-05,True
g__Holdemanella,4,0.47606980143323474,0.111490509492305,4.270047769995102,1.9543110477693304e-05,11.03430879625664,0.011541794182761134,72.8120713730819,-1.6917808884459842,1.376349733958014,3.310050387190463e-05,True
s__Citrobacter_braakii,4,0.4627004268151502,0.1089722969976543,4.246037199941836,2.1758452127151884e-05,3.372188927385687,0.337721005321032,11.037012913574475,-0.4380714695065884,0.5175393044933104,3.666072532882102e-05,True
t__SGB10086,4,0.4627004268151502,0.1089722969976543,4.246037199941836,2.1758452127151884e-05,3.372188927385687,0.337721005321032,11.037012913574475,-0.4380714695065884,0.5175393044933104,3.666072532882102e-05,True
s__Aeromonas_salmonicida,4,-0.9089165893347313,0.21440916337889507,-4.239168583147406,2.2434913752311658e-05,17.41145728356235,0.0005815526055072961,82.76996605659072,-1.4786438414357659,0.8713622138477974,3.760463522732032e-05,True
t__SGB9951,4,-0.9089165893347313,0.21440916337889507,-4.239168583147406,2.2434913752311658e-05,17.41145728356235,0.0005815526055072961,82.76996605659072,-1.4786438414357659,0.8713622138477974,3.760463522732032e-05,True
p__Euryarchaeota,4,-1.585029118210272,0.3744392025505412,-4.233074708560537,2.305178863815094e-05,47.307030958643,2.9903168830003324e-10,93.65844793214211,-3.6361927656509705,3.813466576083455,3.8538778420888006e-05,True
s__Desulfovibrio_desulfuricans,4,0.45946063350931665,0.10937715781706316,4.2007000609558665,2.660909176488424e-05,11.980511262034351,0.007450219724868479,74.95933241591408,-1.0046026587319081,1.3636569675507753,4.437134631927861e-05,True
t__SGB1861,4,-0.43369850859764697,0.10467925577541792,-4.143117997782837,3.4261554677561534e-05,7.221321343677062,0.06516827150536642,58.45635643085211,-0.9865272143404789,0.46545123667605126,5.68390407086726e-05,True
s__Bacteroides_thetaiotaomicron,4,-0.43369850859764697,0.10467925577541792,-4.143117997782837,3.4261554677561534e-05,7.221321343677062,0.06516827150536642,58.45635643085211,-0.9865272143404789,0.46545123667605126,5.68390407086726e-05,True
g__GGB6612,4,0.4531154779262905,0.11196498569212654,4.046939095515411,5.18917358880433e-05,11.407556952147415,0.009714365796479774,73.70164345806518,-2.1051693893019707,0.5285932772128025,8.542990615665144e-05,True
t__SGB9346,4,0.4531154779262905,0.11196498569212654,4.046939095515411,5.18917358880433e-05,11.407556952147415,0.009714365796479774,73.70164345806518,-2.1051693893019707,0.5285932772128025,8.542990615665144e-05,True
s__GGB6612_SGB9346,4,0.4531154779262905,0.11196498569212654,4.046939095515411,5.18917358880433e-05,11.407556952147415,0.009714365796479774,73.70164345806518,-2.1051693893019707,0.5285932772128025,8.542990615665144e-05,True
g__Megamonas,4,0.4470408427061337,0.11091796929203732,4.030373487357258,5.568829595525848e-05,5.025097481069678,0.1699685810960645,40.299665602479045,-0.48876757481023314,1.2926640420352733,9.098567546225313e-05,True
t__SGB6962,4,0.4470408427061337,0.11091796929203732,4.030373487357258,5.568829595525848e-05,5.025097481069678,0.1699685810960645,40.299665602479045,-0.48876757481023314,1.2926640420352733,9.098567546225313e-05,True
s__Megamonas_funiformis,4,0.4470408427061337,0.11091796929203732,4.030373487357258,5.568829595525848e-05,5.025097481069678,0.1699685810960645,40.299665602479045,-0.48876757481023314,1.2926640420352733,9.098567546225313e-05,True
s__Bifidobacterium_longum,4,-0.4213060470822507,0.10674461072232241,-3.9468601199755677,7.918278653740174e-05,5.524301000072613,0.13719235167934019,45.694486959335364,-0.668009947987837,1.5839591520670528,0.0001287217660545199,True
t__SGB17248,4,-0.4213060470822507,0.10674461072232241,-3.9468601199755677,7.918278653740174e-05,5.524301000072613,0.13719235167934019,45.694486959335364,-0.668009947987837,1.5839591520670528,0.0001287217660545199,True
c__Cyanobacteria_unclassified,4,-0.45140344505127383,0.11448499735471243,-3.9429047952254956,8.050061769870887e-05,21.93056765671749,6.743739526271497e-05,86.32046353309474,-2.6443502450542153,4.651676706451507,0.00013053608935103918,True
f__Polyangiaceae,4,0.40917459329547085,0.1046295070247848,3.9106998105089508,9.202909255101588e-05,13.073584840338883,0.004480146318675993,77.05296568127648,-1.4084804652918244,0.5755702141672635,0.00014885705720126818,True
o__Methanobacteriales,4,-0.8272877970979843,0.2126071784645196,-3.89115646551908,9.976756893270711e-05,57.64918362722665,1.867728194326901e-12,94.79611017668748,-2.188208958808565,5.778012993575506,0.00016017274714506574,True
f__Methanobacteriaceae,4,-0.8272877970979843,0.2126071784645196,-3.89115646551908,9.976756893270711e-05,57.64918362722665,1.867728194326901e-12,94.79611017668748,-2.188208958808565,5.778012993575506,0.00016017274714506574,True
c__Methanobacteria,4,-0.8272877970979843,0.2126071784645196,-3.89115646551908,9.976756893270711e-05,57.64918362722665,1.867728194326901e-12,94.79611017668748,-2.188208958808565,5.778012993575506,0.00016017274714506574,True
s__Pseudomonas_alcaligenes,4,0.4202751244353334,0.11104739720004282,3.784646331496109,0.00015392731784058533,6.941684286496236,0.07377990328420536,56.782822782131625,-1.0080689042825983,0.7678647084386435,0.0002459036410934783,True
t__SGB12361,4,0.4202751244353334,0.11104739720004282,3.784646331496109,0.00015392731784058533,6.941684286496236,0.07377990328420536,56.782822782131625,-1.0080689042825983,0.7678647084386435,0.0002459036410934783,True
s__GGB51647_SGB4348,4,0.396986216626705,0.10615824916263993,3.739570120627193,0.00018433522341188002,4.895180575103111,0.1796354230215651,38.71523319777006,-0.4479866132195567,0.5235279494433273,0.0002887769722699428,True
o__OFGB4806,4,0.396986216626705,0.10615824916263993,3.739570120627193,0.00018433522341188002,4.895180575103111,0.1796354230215651,38.71523319777006,-0.4479866132195567,0.5235279494433273,0.0002887769722699428,True
f__FGB4806,4,0.396986216626705,0.10615824916263993,3.739570120627193,0.00018433522341188002,4.895180575103111,0.1796354230215651,38.71523319777006,-0.4479866132195567,0.5235279494433273,0.0002887769722699428,True
t__SGB4348,4,0.396986216626705,0.10615824916263993,3.739570120627193,0.00018433522341188002,4.895180575103111,0.1796354230215651,38.71523319777006,-0.4479866132195567,0.5235279494433273,0.0002887769722699428,True
t__SGB5792,4,-0.405086765359515,0.10825601295757221,-3.7419331665048197,0.00018261008560904735,2.635792517107133,0.4512491803921177,0.0,-0.717316648211997,0.520792651322875,0.0002887769722699428,True
c__CFGB4806,4,0.396986216626705,0.10615824916263993,3.739570120627193,0.00018433522341188002,4.895180575103111,0.1796354230215651,38.71523319777006,-0.4479866132195567,0.5235279494433273,0.0002887769722699428,True
g__GGB51647,4,0.396986216626705,0.10615824916263993,3.739570120627193,0.00018433522341188002,4.895180575103111,0.1796354230215651,38.71523319777006,-0.4479866132195567,0.5235279494433273,0.0002887769722699428,True
s__Phascolarctobacterium_faecium,4,-0.405086765359515,0.10825601295757221,-3.7419331665048197,0.00018261008560904735,2.635792517107133,0.4512491803921177,0.0,-0.717316648211997,0.520792651322875,0.0002887769722699428,True
g__Azonexus,4,-0.3854778282451337,0.10497761034331185,-3.672000410225499,0.00024065929603511726,13.780299193005957,0.003219980730026384,78.22979052934774,-0.915540476231562,2.586146748396935,0.0003761028128857992,True
s__Azonexus_hydrophilus,4,-0.38426104788259396,0.10497635061449927,-3.660453479600386,0.00025176926367564967,13.763208352364334,0.0032458432538037263,78.2027567759327,-0.9143276006573838,2.581681161055643,0.0003925173821642056,True
t__SGB61967,4,-0.38366470098887767,0.10497535087743298,-3.6548075122591066,0.00025737500601552554,13.761289236410791,0.0032487601544929356,78.19971698536541,-0.9137559201810956,2.5795763374838545,0.000400292377144339,True
t__SGB45716,4,-0.39961829782917674,0.11205971991226787,-3.5661190135227887,0.0003623068861433598,140.224776587647,0.0,97.86057780015442,-1.7149355587489692,5.995283686172574,0.0005581251317494138,True
f__Rickettsiaceae,4,-0.39961829782917674,0.11205971991226787,-3.5661190135227887,0.0003623068861433598,140.224776587647,0.0,97.86057780015442,-1.7149355587489692,5.995283686172574,0.0005581251317494138,True
g__Candidatus_Megaira,4,-0.39961829782917674,0.11205971991226787,-3.5661190135227887,0.0003623068861433598,140.224776587647,0.0,97.86057780015442,-1.7149355587489692,5.995283686172574,0.0005581251317494138,True
s__Candidatus_Megaira_endosymbiont_of_Carteria_cerasiformis,4,-0.39961829782917674,0.11205971991226787,-3.5661190135227887,0.0003623068861433598,140.224776587647,0.0,97.86057780015442,-1.7149355587489692,5.995283686172574,0.0005581251317494138,True
g__Dorea,4,-0.398294135071239,0.11173676590384993,-3.5645754720874345,0.0003644455772675581,12.108165567795854,0.007021668124714275,75.22333186474495,-2.696998807402515,1.4970204590790521,0.0005600861959432545,True
c__Candidatus_Melainabacteria_unclassified,4,0.38009263327993525,0.10896170129138291,3.488314047735912,0.0004860767933243526,2.2292651061861775,0.5262070843511983,0.0,-0.22280910976258506,0.4773502145515841,0.0007365144854352603,True
o__Candidatus_Gastranaerophilales,4,0.38009263327993525,0.10896170129138291,3.488314047735912,0.0004860767933243526,2.2292651061861775,0.5262070843511983,0.0,-0.22280910976258506,0.4773502145515841,0.0007365144854352603,True
g__Candidatus_Gastranaerophilales_unclassified,4,0.38009263327993525,0.10896170129138291,3.488314047735912,0.0004860767933243526,2.2292651061861775,0.5262070843511983,0.0,-0.22280910976258506,0.4773502145515841,0.0007365144854352603,True
t__SGB8601,4,0.38009263327993525,0.10896170129138291,3.488314047735912,0.0004860767933243526,2.2292651061861775,0.5262070843511983,0.0,-0.22280910976258506,0.4773502145515841,0.0007365144854352603,True
s__Candidatus_Gastranaerophilales_bacterium,4,0.38009263327993525,0.10896170129138291,3.488314047735912,0.0004860767933243526,2.2292651061861775,0.5262070843511983,0.0,-0.22280910976258506,0.4773502145515841,0.0007365144854352603,True
f__Candidatus_Gastranaerophilales_unclassified,4,0.38009263327993525,0.10896170129138291,3.488314047735912,0.0004860767933243526,2.2292651061861775,0.5262070843511983,0.0,-0.22280910976258506,0.4773502145515841,0.0007365144854352603,True
f__Selenomonadaceae,4,-0.38952034655695394,0.11182672077993229,-3.483249297129124,0.0004953668421485702,2.459448650732349,0.48266421535480253,0.0,-0.42553513498852746,0.8998247984427938,0.0007488372590423479,True
t__SGB17244,4,-0.3730662854872685,0.1073958335401456,-3.4737500812618833,0.0005132388355020279,7.496995855407221,0.05763569155707682,59.98397147523771,-0.6587140790309784,2.016162051753145,0.0007722454106274698,True
s__Bifidobacterium_adolescentis,4,-0.3730662854872685,0.1073958335401456,-3.4737500812618833,0.0005132388355020279,7.496995855407221,0.05763569155707682,59.98397147523771,-0.6587140790309784,2.016162051753145,0.0007722454106274698,True
f__Rhodocyclaceae,4,-0.37466693378190263,0.1093769402294759,-3.4254654865627145,0.000613746905859136,28.85927913142737,2.397201736226151e-06,89.60472995067627,-3.4217376278911122,0.9945452305213587,0.0009213323621597703,True
o__Legionellales,4,0.35924979084295267,0.10751085050547014,3.3415212432411563,0.0008332064031790765,29.621714858612215,1.6575002917962323e-06,89.87229465167921,-1.6114345209749326,3.100862309338046,0.001247880886242737,True
g__Citrobacter,4,-0.36506881263950686,0.11029902656247989,-3.3098099232336406,0.0009335934634717713,3.472133856464425,0.32439429099095374,13.597801121215571,-0.5320997195720085,1.5856238623071164,0.0013949999327164805,True
g__GGB6613,4,0.36799482937189226,0.11260015338665663,3.2681556667888203,0.0010825080884864224,15.374917288095027,0.0015227333971997714,80.4876999089749,-3.461525494251732,0.7143100529064088,0.0016063824157126498,True
s__GGB6613_SGB9347,4,0.36799482937189226,0.11260015338665663,3.2681556667888203,0.0010825080884864224,15.374917288095027,0.0015227333971997714,80.4876999089749,-3.461525494251732,0.7143100529064088,0.0016063824157126498,True
t__SGB9347,4,0.36799482937189226,0.11260015338665663,3.2681556667888203,0.0010825080884864224,15.374917288095027,0.0015227333971997714,80.4876999089749,-3.461525494251732,0.7143100529064088,0.0016063824157126498,True
p__Candidatus_Shapirobacteria,4,-0.3649323904767941,0.11330523251168495,-3.220790270556652,0.001278376623944144,27.35264554633768,4.965632208642212e-06,89.03213952406269,-4.081327335218894,1.9723060359827755,0.0018926994867090646,True
f__Succinivibrionaceae,4,0.3450677394244122,0.11039438786916092,3.1257724788816748,0.001773386968923818,11.198853470638308,0.010697791072631135,73.21154341499741,-1.1517207641398974,1.8570861662669256,0.002619592166423996,True
f__Oxalobacteraceae,4,-0.35195574661356166,0.11309934505381933,-3.111916752887299,0.00185876906599991,5.340769112694934,0.1484787136812502,43.828315047938666,-0.771786895096972,2.704707633564369,0.002739461470847248,True
s__Bacteroides_stercoris,4,-0.3449879020430395,0.11197211382147393,-3.081016248323053,0.002062953910062504,28.493278778692932,2.861440035140106e-06,89.47120117940453,-4.3250227283652185,1.488538685910307,0.0030266013147629027,True
t__SGB1830,4,-0.3449879020430395,0.11197211382147393,-3.081016248323053,0.002062953910062504,28.493278778692932,2.861440035140106e-06,89.47120117940453,-4.3250227283652185,1.488538685910307,0.0030266013147629027,True
t__SGB4575,4,0.3425813648005919,0.11153398416655318,3.0715424304131087,0.0021295589516701074,8.608427217958184,0.03497658874085463,65.15042848080715,-1.8832018237247181,1.033827763945477,0.0031102136382179673,True
s__Dorea_formicigenerans,4,0.3425813648005919,0.11153398416655318,3.0715424304131087,0.0021295589516701074,8.608427217958184,0.03497658874085463,65.15042848080715,-1.8832018237247181,1.033827763945477,0.0031102136382179673,True
t__SGB1644,4,0.33599619683528015,0.11100003079096252,3.0269919246061736,0.002470005569209066,7.675294467877003,0.053221394993026805,60.91355175289054,-1.8949518697666534,0.4403901987369637,0.0035912215804005973,True
s__Segatella_sinensis,4,0.33599619683528015,0.11100003079096252,3.0269919246061736,0.002470005569209066,7.675294467877003,0.053221394993026805,60.91355175289054,-1.8949518697666534,0.4403901987369637,0.0035912215804005973,True
p__Acidobacteria,4,-1.4191487383898815,0.47168719213080335,-3.008664984052266,0.002623982875677777,60.60250899527045,4.369837824924616e-13,95.04970990518869,-5.848241538135934,2.7514737870538033,0.003806540180635699,True
t__SGB1949,4,-0.3303944319447261,0.11088604277559688,-2.9795853804013404,0.002886387781067201,18.46131535824277,0.0003532679736987232,83.74980362024674,-3.4488029833075364,0.8068002512569268,0.004168510924889462,True
s__Parabacteroides_merdae,4,-0.3303944319447261,0.11088604277559688,-2.9795853804013404,0.002886387781067201,18.46131535824277,0.0003532679736987232,83.74980362024674,-3.4488029833075364,0.8068002512569268,0.004168510924889462,True
t__SGB10366,4,0.3309306153280373,0.1115326430050479,2.9671189206290003,0.0030060466592860546,5.838185439547821,0.11975380992881535,48.614170771657506,-0.8013071353322524,1.0509579633590842,0.0043220270856846165,True
s__Acinetobacter_parvus,4,0.3309306153280373,0.1115326430050479,2.9671189206290003,0.0030060466592860546,5.838185439547821,0.11975380992881535,48.614170771657506,-0.8013071353322524,1.0509579633590842,0.0043220270856846165,True
s__GGB4599_SGB6362,4,-0.22773233269959442,0.0806533004069937,-2.8235959539213975,0.004748820877531701,59.80378861891548,6.473710456589288e-13,94.98359540544038,-0.9043884470159818,2.1100972964555123,0.006782532246717462,True
g__GGB4599,4,-0.22773233269959442,0.0806533004069937,-2.8235959539213975,0.004748820877531701,59.80378861891548,6.473710456589288e-13,94.98359540544038,-0.9043884470159818,2.1100972964555123,0.006782532246717462,True
t__SGB6362,4,-0.22773233269959442,0.0806533004069937,-2.8235959539213975,0.004748820877531701,59.80378861891548,6.473710456589288e-13,94.98359540544038,-0.9043884470159818,2.1100972964555123,0.006782532246717462,True
f__FGB7945,4,-0.315880626407738,0.11299761487484153,-2.795462778197698,0.005182546930765586,4.392148526411528,0.222114506315101,31.696298930695338,-1.5736589073521907,0.7351172248136397,0.007337216333053247,True
c__CFGB7945,4,-0.315880626407738,0.11299761487484153,-2.795462778197698,0.005182546930765586,4.392148526411528,0.222114506315101,31.696298930695338,-1.5736589073521907,0.7351172248136397,0.007337216333053247,True
g__GGB24768,4,-0.315880626407738,0.11299761487484153,-2.795462778197698,0.005182546930765586,4.392148526411528,0.222114506315101,31.696298930695338,-1.5736589073521907,0.7351172248136397,0.007337216333053247,True
o__OFGB7945,4,-0.315880626407738,0.11299761487484153,-2.795462778197698,0.005182546930765586,4.392148526411528,0.222114506315101,31.696298930695338,-1.5736589073521907,0.7351172248136397,0.007337216333053247,True
f__Nitrosomonadaceae,4,-1.1699387185025207,0.42154500757928204,-2.775358971088003,0.005514080832075718,28.023036771922932,3.5918224636777296e-06,89.29452213042883,-3.254648500513339,5.798649578919778,0.0077895421361419,True
s__Nitrosomonas_oligotropha,4,-0.9555361888397802,0.3447361676143059,-2.77178978768727,0.005574902547702987,40.802900051224114,7.199889906495116e-09,92.64758143113899,-3.374221691299821,2.820782768616166,0.00784203741807767,True
t__SGB13376,4,-0.9555217338763239,0.3447351647011758,-2.7717559208228484,0.0055754825538110175,40.802804233855554,7.20022685918309e-09,92.64756416542863,-3.3742048334661288,2.8207996264498583,0.00784203741807767,True
g__Nitrospira,4,1.1490009682173588,0.42269609289811927,2.7182673024950286,0.006562479797267429,53.92901483187184,1.1618594975004726e-11,94.43713183088408,-4.725746727957132,3.0425395376512725,0.009210248218724569,True
f__Methanotrichaceae,4,-0.8804678887950043,0.32475948658601783,-2.7111383197786836,0.006705264837747027,9.501004671179922,0.0233206748181517,68.42439190562536,-1.684845046468213,0.5940602247007919,0.009369992116678891,True
o__Methanotrichales,4,-0.8804678887950043,0.32475948658601783,-2.7111383197786836,0.006705264837747027,9.501004671179922,0.0233206748181517,68.42439190562536,-1.684845046468213,0.5940602247007919,0.009369992116678891,True
g__Methanobrevibacter,4,-0.5779042716433932,0.21325536068939902,-2.709916739139308,0.006730010004895481,33.31160508958711,2.768279974141308e-07,90.99412954754986,-1.8245677221053702,4.429700730920473,0.009384302743895208,True
g__Thauera,4,0.29820697607266344,0.11250695954898259,2.650564705224586,0.008035733335413298,10.575623304561633,0.014256578602922398,71.63287766966893,-2.860285695222349,0.5172630033349856,0.011180902081747105,True
g__Collinsella,4,-0.2931729923047467,0.11183367552963565,-2.6215090482924936,0.008754143846647189,17.464559821409495,0.0005670925622220935,82.82235549777582,-2.2889235041703024,2.6621584759728902,0.012154358516696847,True
g__Clostridium,4,-0.28171139624968194,0.11167233909887574,-2.5226604772758634,0.01164707936556808,11.617069157432606,0.008816944771576352,74.17593061257969,-2.662255375240459,1.1275634283246139,0.01613631766493051,True
s__Acidovorax_sp_1608163,4,0.27207272402890803,0.11117901554239147,2.447158959823397,0.014398731959136102,27.364722524661317,4.936755093054579e-06,89.03698001214383,-2.095135855973684,4.0715823280412975,0.019863495900983068,True
t__SGB12689,4,0.27207272402890803,0.11117901554239147,2.447158959823397,0.014398731959136102,27.364722524661317,4.936755093054579e-06,89.03698001214383,-2.095135855973684,4.0715823280412975,0.019863495900983068,True
t__SGB12609,4,0.25898762414646925,0.10906247454147132,2.3746721797329884,0.017564542081878187,15.500533054011447,0.0014352252927894993,80.64582689158797,-2.675195097947368,0.37127232130823085,0.02412793784920422,True
s__Azospira_oryzae,4,0.25898762414646925,0.10906247454147132,2.3746721797329884,0.017564542081878187,15.500533054011447,0.0014352252927894993,80.64582689158797,-2.675195097947368,0.37127232130823085,0.02412793784920422,True
g__Azospira,4,0.2554136076284759,0.10910985897581103,2.3408847745381056,0.019238103457904776,15.512756817591143,0.0014269810770044522,80.66107761969128,-2.679345517256908,0.37573535165466965,0.026370874867085572,True
s__Collinsella_aerofaciens,4,-0.24740059266766687,0.11177188020985702,-2.2134421663405903,0.026867176305288787,16.450153987125326,0.000916747304687604,81.76308864738931,-2.2402214383216976,2.5443036628305107,0.036750661880595864,True
c__Betaproteobacteria,4,0.8212527798306434,0.37392295315397445,2.196315505382915,0.028069368680985196,12.298026510875973,0.006428951210516232,75.60584214591749,-4.095578539443027,1.561572489733651,0.03831409606877093,True
g__Rhodoferax,4,0.2455906527372721,0.11314117074634317,2.170656809693741,0.029957124303095384,5.336305869536854,0.14876383069160737,43.78133350402618,-0.8559244367271267,3.1406635499523747,0.0408047566823215,True
