species,n_cohorts_original,pooled_effect_original,pooled_se_original,z_score_original,p_value_original,Q_statistic_original,Q_pvalue_original,I2_heterogeneity_original,min_effect_original,max_effect_original,p_adjusted_original,significant_original,n_cohorts_balanced,pooled_effect_balanced,pooled_se_balanced,z_score_balanced,p_value_balanced,Q_statistic_balanced,Q_pvalue_balanced,I2_heterogeneity_balanced,min_effect_balanced,max_effect_balanced,effect_range,p_adjusted_balanced,significant_balanced,log_p_original,log_p_balanced
s__Segatella_copri,4,-1.991040393746787,0.1120234710120345,-17.773421728138487,0.0,33.26055066985025,2.837799342181313e-07,90.98030567870478,-2.1491534886121118,1.2007754726812023,0.0,True,4,-1.2686478778535155,0.5263464656677448,-2.4102904846982427,0.015939823600498393,6.879585228776868,0.07583646054722792,56.392719906264254,-2.214806590761634,1.1944561456448355,3.4092627364064696,0.025737421941406238,True,320.000004834948,1.7975164890725326
s__Simplicispira_sp_110,4,0.9991810110398344,0.1113446796009637,8.97376520028341,0.0,24.03386180643875,2.4576635761830445e-05,87.51761150929023,-2.5006668218437653,1.12119522653356,0.0,True,4,-0.2936170338119559,0.4096200252950955,-0.7168034170214956,0.4734954030187972,4.914422892305011,0.17817184822480447,38.955192384900556,-1.317886546604883,0.6367860355947016,1.9546725821995845,0.5387186108518501,False,320.000004834948,0.3246842330350712
s__Eubacterium_rectale,4,-2.47997353441591,0.1096586951176841,-22.61538432273372,0.0,46.87291423870294,3.6988145879490725e-10,93.59971521138554,-2.855924099002245,1.8216706689506408,0.0,True,4,-1.2744612630945655,0.5519534193873642,-2.309001481518391,0.02094349903163284,11.450780242005923,0.009522132025422514,73.80091193266611,-2.602582553939588,2.9726839075834404,5.575266461523029,0.03307070894884671,True,320.000004834948,1.6789507589903951
s__Fluviibacter_phosphoraccumulans,4,-1.83314279064434,0.1133400909695139,-16.173824945468017,0.0,102.75570474115172,0.0,97.08045406573076,-2.8121036801481387,7.023423465511953,0.0,True,4,5.45647504421292,0.1525194515416072,35.77560100735346,0.0,648.5979256575845,0.0,99.53746383062227,-3.960563477354719,7.092586152224228,11.053149629578947,0.0,True,320.000004834948,320.000004834948
s__GGB23780_SGB65296,4,-1.5443724339209322,0.1125053320403299,-13.72710435952776,0.0,48.45648996680613,1.702641361234214e-10,93.80887884769392,-4.3510274165538565,2.756991998906738,0.0,True,4,-2.1254476891415623,0.2080242994742403,-10.21730487502378,0.0,18.045797690216123,0.00043038615664581226,83.37563098345878,-3.1459570610463063,3.8189128881689705,6.964869949215277,0.0,True,320.000004834948,320.000004834948
s__Acinetobacter_lwoffii,4,1.4832850090184213,0.1114335771610308,13.310934161926347,0.0,26.880870840966605,6.235812084476322e-06,88.83964728022136,-0.5628891982107338,1.6571124764251466,0.0,True,4,-0.11412354991794867,0.18104411097119044,-0.6303632264299895,0.5284569647384194,7.5860765394876495,0.05538754050295336,60.45386591627226,-0.8975081274350643,0.6028423482165256,1.5003504756515897,0.5895383541692237,False,320.000004834948,0.2769903739906641
s__Candidatus_Chazhemtobacterium_aquaticus,4,1.7364660456821197,0.1118220943149724,15.528827789532953,0.0,34.894783322281974,1.2822260586631273e-07,91.40272638379057,-1.8460058627961355,1.9200652835978933,0.0,True,4,0.4493589851444632,0.19915893497999085,2.2562833306454944,0.024052892663684045,2.972589563722471,0.3958706623429985,0.0,-0.5116814473875405,0.611416511071531,1.1230979584590717,0.037566245087462896,True,320.000004834948,1.6188326867607554
s__GGB26683_SGB103556,4,0.9297306039967792,0.1080525124594392,8.604433000535561,0.0,9.828336726027128,0.0200831381547303,69.47601528491099,-0.6486754707135105,1.0349769577074603,0.0,True,4,-1.3069495431850642,0.2116231588237954,-6.1758342066582355,6.581502010050144e-10,7.0805108205064196,0.06937541354781251,57.63017561795872,-1.4598402820176293,1.6333058089631491,3.0931460909807784,2.2523945126028185e-09,True,320.000004834948,9.181674981730078
s__Bacteroides_graminisolvens,4,-3.4083581759498216,0.1122714781126614,-30.35818387043612,0.0,136.9299530516848,0.0,97.80909878873058,-3.752518544710623,3.729226065602687,0.0,True,4,3.7798814776675984,0.10828589723535881,34.90649820679831,0.0,463.0948858229594,0.0,99.35218459718709,-5.062888585143609,4.414592501680866,9.477481086824476,0.0,True,320.000004834948,320.000004834948
s__Acidovorax_temperans,4,-3.451907410799017,0.1107486696147013,-31.16883862179409,0.0,166.51404236990246,0.0,98.1983501467488,-3.911987077313812,1.6871284406609923,0.0,True,4,0.47443587305886376,0.3348922529201949,1.4166821385740511,0.15657588148396195,71.86342292754217,1.6653345369377348e-15,95.82541454638917,-4.529754219852958,2.3753561865026835,6.905110406355641,0.20440529208924516,False,320.000004834948,0.8052751346479354
s__Klebsiella_pneumoniae,4,1.0550704906607646,0.1116248611302499,9.45193104813498,0.0,21.699999174843825,7.531111139957858e-05,86.17511468167329,-2.5582909015757247,1.183577430496447,0.0,True,4,-0.3735522752812154,0.20578552332485828,-1.8152505057001325,0.06948542133305313,5.105134611259422,0.16425857323195103,41.23563376010748,-1.4414540456409328,2.2947534567838277,3.7362075024247607,0.0983327461698396,False,320.000004834948,1.1581063047445346
s__Dechloromonas_sp_H13,4,1.097756650962048,0.1122631128076401,9.77842697844148,0.0,24.67163078470255,1.808431018390788e-05,87.84028495651724,-1.4959445556619675,3.126830930589496,0.0,True,4,0.3779792423841084,0.38885669827408764,0.9720270836576609,0.33103707493509127,21.9178801609622,6.784851092145328e-05,86.31254492693466,-1.1570395822498134,2.9649546622591467,4.12199424450896,0.39549491984595747,False,320.000004834948,0.4801233641153919
s__Phocaeicola_plebeius,4,1.0484238888727992,0.1109373274831636,9.450596229947156,0.0,19.38393149533465,0.0002277072743112,84.52326350450608,-2.0240454790500424,1.1826248930736707,0.0,True,4,0.11314459076688199,0.2009231206738725,0.5631237977362105,0.5733505876069618,0.6770913477271991,0.8785786048955525,0.0,-0.3935652180934802,0.38406023628736374,0.777625454380844,0.6322312641262903,False,320.000004834948,0.2415797380625691
s__Alistipes_putredinis,4,-1.5767698179062255,0.107829497356202,-14.622805972076012,0.0,27.917127215912814,3.78045343374378e-06,89.253908624631,-2.0389233995602725,1.1091529130709912,0.0,True,4,-0.9373111400882661,0.49765818434521314,-1.8834436357587894,0.05964027153801177,5.9668737691090445,0.11323305799201955,49.72241552131996,-1.8585792717513185,1.3368787577792873,3.195458029530606,0.08610250966580187,False,320.000004834948,1.2244603879019458
s__Succinispira_mobilis,4,1.0120143682438103,0.1090599668166555,9.2794303701297,0.0,23.89640936054524,2.625531453370744e-05,87.44581265437633,-0.9847232694070538,1.4174419051468938,0.0,True,4,-0.8683921031669786,0.2090784259290248,-4.153427592102539,3.2753188499601293e-05,5.228705130279447,0.15579608347948104,42.62441799161726,-0.9945540325720712,1.914936841185527,2.909490873757598,7.443118762210982e-05,True,320.000004834948,4.48474641535531
s__Acetobacterium_fimetarium,4,1.0241911437200446,0.1096826671859265,9.337766576955188,0.0,27.736185582788767,4.125863260484586e-06,89.18380470506514,-1.1034586726243447,1.222458079926433,0.0,True,4,-1.011953375112005,0.2066134744599878,-4.897809195440335,9.691106828135787e-07,5.537962123834662,0.1363856108461482,45.82844857157123,-1.1259917780313358,2.5317295183761823,3.657721296407518,2.5543361928478044e-06,True,320.000004834948,6.013626619037902
s__Arcobacter_suis,4,-1.1772749017208854,0.109665913993406,-10.735103177015166,0.0,49.66602040953111,9.410761059314153e-11,93.95965294730098,-3.461977036049801,2.319955987500343,0.0,True,4,-1.7295267770384901,0.21372463006188186,-8.092313817727618,6.661338147750939e-16,11.281707386657557,0.010296147261063537,73.40828034994078,-1.9052122988412272,2.3339223558521267,4.239134654693354,3.621575613239276e-15,True,320.000004834948,15.176438519807359
s__GGB44404_SGB88286,4,1.060752248139076,0.1106791125681217,9.584032827207524,0.0,13.384386962057317,0.0038749616818374,77.58582437503831,-0.9390623529184864,1.300949511892349,0.0,True,4,-0.5716781523444459,0.538107055677062,-1.0623873935738377,0.2880598544081914,5.163229097383266,0.1602275442470108,41.896825737978475,-1.9056118244188767,1.3667082095545229,3.2723200339733998,0.3491866000842672,False,320.000004834948,0.5405172631491523
s__Bilophila_wadsworthia,4,1.0062970188811486,0.1116573631241325,9.01236596248848,0.0,16.703726410532873,0.0008131419643027,82.03993572291576,-1.9333732686429992,1.1252549687786897,0.0,True,4,-0.2641805322153186,0.18129662942705974,-1.4571728831925428,0.1450686638561547,8.503902097870682,0.03666843133968689,64.72207740078312,-1.0419559381957604,1.386764939368987,2.4287208775647473,0.19054125726672308,False,320.000004834948,0.8384263889688544
s__Blautia_wexlerae,4,-1.0001945338839675,0.108032141102868,-9.258305201334329,0.0,13.348231223149572,0.0039409764210475,77.52511213023371,-1.2902349021839,1.2048530482486848,0.0,True,4,-0.19762110183898884,0.6247063513888942,-0.3163423925491117,0.7517426373778231,1.3809159994483924,0.7100141609642409,0.0,-0.8655585644914485,1.4038805691095937,2.2694391336010424,0.7855802013473845,False,320.000004834948,0.1239308167184222
s__Aeromonas_veronii,4,0.925189861910362,0.1072986034428078,8.622571331075202,0.0,17.479610064086163,0.0005630597147209,82.83714574294858,-0.8781031078023533,1.0653017758889107,0.0,True,4,-0.8347697084983815,0.21057855670335898,-3.964172428412631,7.36510043433114e-05,4.752301582236796,0.1908597022611177,36.87269319747231,-0.970051348710494,1.3641720403379314,2.334223389048425,0.00016057414398706725,True,320.000004834948,4.132821326516067
s__Pseudomonas_anguilliseptica,4,1.4315035331492587,0.1108830495257304,12.910030336215437,0.0,30.291921250895506,1.198071181152116e-06,90.09636934167288,-1.7786021676483132,1.6114574903811905,0.0,True,4,-0.02413095257211276,0.20619836267457653,-0.11702785734626017,0.9068379781842582,1.3956352785604629,0.7065581644741228,0.0,-0.7464039217099012,0.6127671512952116,1.359171073005113,0.9251470585038928,False,320.000004834948,0.042470300002870776
s__Parabacteroides_distasonis,4,-1.1930785426419004,0.1074858341914112,-11.09986773249823,0.0,19.436170688182624,0.0002221085141671,84.5648608044792,-1.6130258837355085,0.7181239876898494,0.0,True,4,-1.0673460825265582,0.43068196217741495,-2.4782697588037736,0.013202128760306575,6.050874185628043,0.10916114902980756,50.42038707191168,-1.741371329561678,1.6383626715931525,3.3797340011548305,0.021642421002105627,True,320.000004834948,1.879356035891513
s__Comamonas_denitrificans,4,-1.0519587424899148,0.1111890945460746,-9.460988478991556,0.0,69.49584450286719,5.440092820663267e-15,95.68319512992431,-1.7011268945907907,4.8994426733651935,0.0,True,4,-1.2964064738352492,0.4632558555363803,-2.7984675387086178,0.005134573021208455,32.77450938545408,3.593400286217019e-07,90.8465449025716,-2.6923773787714946,4.787522517125106,7.479899895896601,0.00880358927189234,True,320.000004834948,2.289495665453848
s__GGB41936_SGB59041,4,-2.383707541869508,0.1132261998394454,-21.052614547247916,0.0,42.97183255929123,2.495125217549798e-09,93.01868265482815,-2.552492548295395,2.825022535145754,0.0,True,4,-3.3126486859595676,0.2012356791760291,-16.461537534116193,0.0,223.92200807176448,0.0,98.66024781314103,-4.751501114159729,3.268987157216377,8.020488271376106,0.0,True,320.000004834948,320.000004834948
s__Escherichia_coli,4,-1.4162725426691765,0.1093105948243413,-12.956406878446517,0.0,29.023661272707457,2.2139372839458105e-06,89.66360593926493,-1.5427312361115226,3.7004999107041714,0.0,True,4,-2.8361263408980895,0.2149408402006866,-13.194916044107982,0.0,27.81833289071827,3.9653092408498125e-06,89.21574484069474,-3.125945551224954,3.886019735347031,7.011965286571985,0.0,True,320.000004834948,320.000004834948
s__Prevotella_marseillensis,4,1.6254043881646434,0.1106433357555626,14.69048611979259,0.0,40.4703492139928,8.469210333039712e-09,92.58716552175753,-2.0840753447861817,1.845513883201792,0.0,True,4,0.38068771666215456,0.1731998240521659,2.197968264375924,0.027951367558232354,9.357551027625712,0.024896077197638422,67.94032978133609,-0.47797364426517674,0.8086423957878399,1.2866160400530167,0.04326166618472359,True,320.000004834948,1.5535969388163946
s__GGB4684_SGB6478,4,1.2434907231955294,0.1103312730548916,11.270519126312193,0.0,26.451224610572154,7.672335511355044e-06,88.65837009753815,-1.545462157626852,1.4259644139375969,0.0,True,4,-0.033711858758951295,0.383822188329678,-0.08783196955251327,0.9300102279190916,2.380247064241848,0.4973222170506766,0.0,-0.6241159648912882,0.7023906297485961,1.3265065946398842,0.944301165227541,False,320.000004834948,0.03151227520477738
s__GGB6601_SGB9333,4,1.2239571593597558,0.1110188236054314,11.0247714721765,0.0,29.56642299119852,1.7024695918577135e-06,89.85335493274566,-2.5410018858062937,1.3799472231661056,0.0,True,4,0.06753045145977461,0.20318799749646718,0.33235453024703765,0.7396215685126308,3.6423912140010075,0.3027585786052891,17.63652436706185,-1.1288195828471013,0.7627012625339968,1.891520845381098,0.7776437299294369,False,320.000004834948,0.1309904326271997
s__Bacteroides_uniformis,4,-2.0998909785599422,0.1100387840708835,-19.08318958892947,0.0,35.88527309506807,7.91849942283207e-08,91.6400246082778,-2.3273506029838247,1.16448029968415,0.0,True,4,-1.280325286446273,0.5177420116050161,-2.472902058840513,0.013402086649771938,8.92719289098689,0.030274723405912418,66.394811486275,-2.363896801495506,1.954684976776102,4.318581778271608,0.021886677627669382,True,320.000004834948,1.8728275785060464
s__Arcobacter_caeni,4,-0.9841133987324512,0.0928883698870293,-10.594581430692866,0.0,94.03001864309306,0.0,96.8095295063303,-3.3164753676693137,2.2137445160398928,0.0,True,4,-1.0983313371695853,0.20905608528634118,-5.253764011055772,1.4902180200948578e-07,8.594618892715387,0.035195638310110966,65.09443830554564,-1.368424242350855,2.5985175162110017,3.9669417585618567,4.156159997602217e-07,True,320.000004834948,6.826750189307482
s__Acinetobacter_towneri,4,0.9101036460495676,0.1095274630581008,8.30936479891611,0.0,11.41968882078335,0.0096600265828202,73.7295818907068,-0.6141304690902469,1.0058378225159004,0.0,True,4,-0.5903480658308546,0.20821521752855046,-2.8352781935830706,0.00457857965334707,5.978435987839733,0.11266408740737877,49.81965172660434,-1.4366552286101655,2.00069630428656,3.4373515328967255,0.007881763371192653,True,320.000004834948,2.339269226009646
s__Aeromonas_caviae,4,-1.1618538944207797,0.111010752141114,-10.466138387602856,0.0,14.34474155209003,0.002471549319017,79.08641303082314,-1.2618143056596196,2.4407481652666214,0.0,True,4,-2.986751180821988,0.21653340831271028,-13.793488977500516,0.0,23.096540760001762,3.855445549372227e-05,87.01104190807935,-3.2376994295697825,3.0787958311667074,6.31649526073649,0.0,True,320.000004834948,320.000004834948
s__Trichococcus_flocculiformis,4,-1.575388430713294,0.1120970469045398,-14.05379065922112,0.0,26.13317647389605,8.944255056375638e-06,88.52033925919169,-1.716807268956143,1.1535861440173507,0.0,True,4,-1.22636659506775,0.5942305543095129,-2.0637891912050366,0.03903770833967557,9.788446629829995,0.020452723306000342,69.3516232610638,-2.699027367840064,2.449939934304992,5.148967302145056,0.05872748067212139,False,320.000004834948,1.4085156849767941
s__Arcobacter_ellisii,4,1.1097836807871355,0.1038559819933145,10.685794496253235,0.0,22.005993058930585,6.50440927133511e-05,86.36735005793103,-0.9275696151453174,1.3288501496593517,0.0,True,4,-0.2026504656818824,0.19370126129666645,-1.046201064078306,0.2954682117397389,5.444117042175692,0.1420195062804106,44.894645417081676,-0.942283213414324,1.7617348555905807,2.7040180690049045,0.356972143297378,False,320.000004834948,0.5294892363009387
s__Gemmiger_SGB15295,4,1.0570630002374657,0.1111479889443278,9.51041049214962,0.0,20.14914504462996,0.0001580798629016,85.11103079880034,-2.1327958922027195,1.186800448477705,0.0,True,4,-0.2535918125468985,0.20684423681264072,-1.226003762321895,0.2201972592171626,1.9458941696468357,0.5837121648029036,0.0,-0.9390848163002877,0.907077984360567,1.8461628006608546,0.27254963352671857,False,320.000004834948,0.6571880909694904
s__GGB44385_SGB103154,4,1.4550087629525637,0.1128365254364978,12.894838416230863,0.0,16.597882138895137,0.0008548926136583,81.92540485047871,-0.500739786903162,1.5710570879444368,0.0,True,4,-0.18421538323051964,0.49277888446360835,-0.37382970139038885,0.7085310204670332,1.9161026186298553,0.5900011698374708,0.0,-1.0516831642277884,1.1323866973941965,2.184069861621985,0.7472863290559816,False,320.000004834948,0.1496411309878087
s__Bifidobacterium_pseudocatenulatum,4,1.1635776136504414,0.1086917019521153,10.705303098143236,0.0,39.76797346178288,1.1932647980827936e-08,92.45624119397732,-0.8818641976214474,1.412668239725135,0.0,True,4,-0.6813478656535799,0.20136693201787795,-3.3836134802564692,0.0007153863692919149,4.647171240396628,0.1995326465175269,35.44459963252925,-1.1121213060926243,2.207439726463449,3.319561032556073,0.0013565494287455957,True,320.000004834948,3.145459338995131
s__GGB75638_SGB102999,4,1.1924487061808244,0.1109944303644309,10.743320203235664,0.0,25.20977486262753,1.3957063379810286e-05,88.09985405919916,-0.928183462472054,2.375949334156197,0.0,True,4,-1.3243563089482513,0.2150930323380427,-6.1571325419173855,7.407385815838552e-10,6.598659476874607,0.08585177573808078,54.536220416985024,-1.4501074402163558,2.252143907860381,3.7022513480767367,2.5149977928084254e-09,True,320.000004834948,9.130335034405244
s__Raoultella_ornithinolytica,4,1.1660989893894256,0.1094462647215832,10.65453437224035,0.0,17.196971064169443,0.0006437835496184,82.55506746620853,-0.7303365250013993,1.3280905022628064,0.0,True,4,-0.814469305205652,0.21292232314984605,-3.8251945270785987,0.00013066886770829456,4.98904385892678,0.17260116696015382,39.8682375856013,-0.9298281084115787,1.7591354819644227,2.6889635903760016,0.0002744365705658313,True,320.000004834948,3.883827872197808
s__Macellibacteroides_fermentans,4,-1.4072375837756743,0.1114058978720036,-12.631625530207351,0.0,72.8731892672662,9.992007221626409e-16,95.88325963202004,-1.6559661760359226,3.172313794332999,0.0,True,4,1.4907077560436703,0.25197181095256227,5.9161687587518275,3.295271167047531e-09,162.31686003163938,0.0,98.15176316285614,-2.7911182002851516,4.024510910627132,6.815629110912283,1.0522817592913864e-08,True,320.000004834948,8.48210884161419
s__Klebsiella_grimontii,4,1.6176163353710569,0.1117335488041032,14.477445249744475,0.0,30.887674207127997,8.97621129647419e-07,90.28738784318152,-2.075186905553672,1.7888628119851688,0.0,True,4,0.13217476942183598,0.207254925144965,0.6377400649436243,0.5236429003816543,3.2545106373897856,0.35402426388207253,7.82024291043371,-1.0104509003869144,1.0431649993148167,2.053615899701731,0.5856891294633346,False,320.000004834948,0.2809647803111256
s__GGB24874_SGB36777,4,1.225052164121766,0.1112808930388014,11.00864785201368,0.0,19.40152307200742,0.0002258063785419,84.5372964335547,-0.8895256901954292,1.899355612909584,0.0,True,4,-0.6598440983467578,0.5286781139343206,-1.2481017862387478,0.21199378423733828,5.524345921421249,0.1371896915006866,45.69492854589037,-1.9130884921917586,1.5912995082784869,3.5043880004702457,0.26429994290257414,False,320.000004834948,0.6736768726136982
s__Cloacibacterium_caeni,4,-2.5628763936608263,0.1118658497704308,-22.910266170777906,0.0,67.49349579601234,1.4654943925052066e-14,95.55512725394016,-2.8128065432215004,1.2389127899444263,0.0,True,4,-1.6977939322484097,0.4975200077834597,-3.4125138802203843,0.0006436664893361144,24.986843669358713,1.5538606609188932e-05,87.99368163623286,-3.433274419409649,2.897580665508861,6.33085508491851,0.0012314243081062856,True,320.000004834948,3.191339100588674
s__GGB2734_SGB3677,4,1.0493349063154036,0.1097313511466297,9.56276301485815,0.0,16.030367322987832,0.0011178431861716,81.2855192925121,-0.9135679523383716,1.3756593656503648,0.0,True,4,-0.6682682477674522,0.18114510846167572,-3.6891321738827716,0.0002250203006226581,12.969890309871163,0.004702173876770521,76.86950368642091,-1.490485126823791,2.4479635738859162,3.9384487007097073,0.00045373811792221434,True,320.000004834948,3.6477782994411196
s__Dechloromonas_agitata,4,0.7338106814735464,0.0717299767277794,10.230181507773413,0.0,93.44134368389116,0.0,96.78942973021782,-1.2040161841594843,1.58389538971608,0.0,True,4,-0.2513303492236875,0.20091250397739643,-1.2509442879272628,0.2109548042329359,2.761722379701455,0.42983991797099763,0.0,-0.6605188204020386,0.9983225076334867,1.6588413280355252,0.2633868849361802,False,320.000004834948,0.6758105796535366
s__Dialister_invisus,4,-1.0018940361580275,0.1016609480380388,-9.85524978365483,0.0,26.40088066175128,7.860934627679228e-06,88.63674269644231,-1.811349958268506,0.5797488031961031,0.0,True,4,-0.763823980807483,0.4564359689940883,-1.6734526476754858,0.09423822096260959,3.815344929954525,0.28210629622260786,21.37014987958751,-1.4099069235311432,1.2269012808752031,2.6368082044063463,0.12910786572070437,False,320.000004834948,1.0257729211288598
s__Acidovorax_sp_BoFeN1,4,-2.188253227725511,0.1126680572579343,-19.42212620845921,0.0,70.47804408009688,3.3306690738754696e-15,95.74335519783926,-4.242896425798765,2.7024888549659907,0.0,True,4,-0.8365689774097363,0.6108409020014163,-1.369536608744967,0.17083159949634608,12.398287962740152,0.006136189236371714,75.8031108083977,-2.5779877419483506,2.357038817372123,4.935026559320473,0.22166819330417112,False,320.000004834948,0.7674317927947425
s__Phocaeicola_dorei,4,-1.5776580055171043,0.1104949741479833,-14.278097421916977,0.0,26.500787391007982,7.4910719259912995e-06,88.67958164511771,-1.7253607761008225,0.7991899731926069,0.0,True,4,-1.0269321388008754,0.48938105653634956,-2.0984305074436373,0.03586713269667108,6.142067100958936,0.10489925255674015,51.15650886439157,-1.891182892552943,1.5206450464446761,3.411827938997619,0.05443439396897607,False,320.000004834948,1.445303340463332
s__Phocaeicola_vulgatus,4,-2.246017114409701,0.112252891459943,-20.008545750566984,0.0,37.47772359403038,3.645849022682057e-08,91.99524487533748,-2.407897832321236,1.173692335104239,0.0,True,4,-1.3972085296145509,0.5465611187152021,-2.556362832575725,0.010577276374437838,9.180091826667862,0.026989861332036735,67.32058832695878,-2.574031319758656,1.7038141691786253,4.277845488937281,0.01747814417057637,True,320.000004834948,1.975626147785777
s__GGB44854_SGB62331,4,0.9518585918025928,0.1076604583535514,8.841301684567773,0.0,13.90269177719735,0.0030406429690743,78.42144493974553,-1.5662478662990107,1.068208102485753,0.0,True,4,-0.0230089352517214,0.5325725407395993,-0.04320338262233387,0.965539408665476,1.164528542105295,0.7615237890030981,0.0,-0.7421749202299095,0.9056295831238319,1.6478045033537414,0.9711924496998171,False,320.000004834948,0.015229995715062453
